--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.18186184933663246
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0089
Changing kin param 3 from 0.5968 to 0.5553
Changing kin param 4 from 0.0125 to 0.0350
Not changing kin param 5 from 0.0063 to -0.0084
Not changing kin param 6 from 0.0063 to -0.0699
Changing kin param 0 from 0.0000 to 0.0285
Changing kin param 3 from 0.5968 to 0.5770
Changing kin param 4 from 0.0125 to 0.0082
Changing kin param 5 from 0.0063 to 0.0128
Changing kin param 6 from 0.0063 to 0.0556
Not changing kin param 0 from 0.0000 to -0.0122
Changing kin param 3 from 0.5968 to 0.5654
Not changing kin param 4 from 0.0125 to 0.0001
Changing kin param 5 from 0.0063 to 0.0269
Not changing kin param 6 from 0.0063 to -0.0364
Changing kin param 0 from 0.0000 to 0.0941
Changing kin param 3 from 0.5968 to 0.5620
Changing kin param 4 from 0.0125 to 0.0360
Changing kin param 5 from 0.0063 to 0.0052
Not changing kin param 6 from 0.0063 to -0.0099
Running
Running code
params 1.0 10 500 0.930459 0.349966 0.0625 0.0625
Expected index: 3278, Index obtained: 3249
Not changing kin param 0 from 0.0251 to -0.0013
-0.3102101648881057
Not changing kin param 3 from 0.6077 to -0.1885
0.0
Not changing kin param 4 from 0.0031 to 0.0000
0.0
Not changing kin param 5 from 0.0063 to 0.0000
0.0
Not changing kin param 6 from 0.0199 to 0.0000
-0.05287324772861038
Not changing kin param 0 from 0.0251 to -0.0013
-0.3102101648881057
Not changing kin param 3 from 0.6077 to -0.1885
0.0
Not changing kin param 4 from 0.0031 to 0.0000
0.0
Not changing kin param 5 from 0.0063 to 0.0000
0.0
Not changing kin param 6 from 0.0199 to 0.0000
Running
Running code
params 1.7839718615463005 10 500 1.01818 0.030557 0.0625 0.199036
Expected index: 2694, Index obtained: 2646
Expected index: 3424, Index obtained: 3364
Expected index: 3693, Index obtained: 3623
Expected index: 5558, Index obtained: 5467
Expected index: 4957, Index obtained: 4871
Expected index: 858, Index obtained: 849
Expected index: 1681, Index obtained: 1667
Expected index: 3634, Index obtained: 3579
Expected index: 3330, Index obtained: 3280
Expected index: 5758, Index obtained: 5678
Expected index: 5840, Index obtained: 5753
Expected index: 6290, Index obtained: 6197
Expected index: 5094, Index obtained: 5009
Expected index: 6197, Index obtained: 6100
Expected index: 6128, Index obtained: 6030
Expected index: 6251, Index obtained: 6151
Expected index: 3607, Index obtained: 3558
Expected index: 3327, Index obtained: 3284
Expected index: 3174, Index obtained: 3132
Expected index: 3540, Index obtained: 3488
Expected index: 4934, Index obtained: 4865
Expected index: 5598, Index obtained: 5512
Expected index: 2756, Index obtained: 2711
Expected index: 2838, Index obtained: 2792
Expected index: 2991, Index obtained: 2939
Expected index: 5067, Index obtained: 4977
Expected index: 3388, Index obtained: 3339
Expected index: 3909, Index obtained: 3851
Expected index: 4381, Index obtained: 4319
Expected index: 4747, Index obtained: 4675
Expected index: 5731, Index obtained: 5646
Expected index: 2338, Index obtained: 2308
Expected index: 2666, Index obtained: 2623
Expected index: 3407, Index obtained: 3357
Expected index: 5244, Index obtained: 5171
Expected index: 5132, Index obtained: 5059
Expected index: 2311, Index obtained: 2285
Expected index: 2984, Index obtained: 2941
Expected index: 3350, Index obtained: 3301
Expected index: 2005, Index obtained: 1983
Expected index: 2451, Index obtained: 2425
Expected index: 3672, Index obtained: 3628
Expected index: 3797, Index obtained: 3752
Expected index: 4354, Index obtained: 4299
Expected index: 5016, Index obtained: 4947
Expected index: 5343, Index obtained: 5272
Expected index: 5423, Index obtained: 5347
Expected index: 5864, Index obtained: 5784
Expected index: 6036, Index obtained: 5955
Expected index: 5735, Index obtained: 5654
Expected index: 2062, Index obtained: 2034
Expected index: 4716, Index obtained: 4647
Expected index: 4979, Index obtained: 4905
Expected index: 6308, Index obtained: 6222
Expected index: 1998, Index obtained: 1968
Expected index: 2593, Index obtained: 2555
Expected index: 3769, Index obtained: 3710
Expected index: 4597, Index obtained: 4522
Expected index: 5125, Index obtained: 5044
Expected index: 5636, Index obtained: 5546
Expected index: 2646, Index obtained: 2605
Expected index: 4622, Index obtained: 4550
Expected index: 3878, Index obtained: 3813
Expected index: 4691, Index obtained: 4616
Expected index: 5343, Index obtained: 5259
Expected index: 5231, Index obtained: 5148
Expected index: 6019, Index obtained: 5918
Expected index: 926, Index obtained: 914
Expected index: 3356, Index obtained: 3305
Expected index: 3468, Index obtained: 3415
Expected index: 4291, Index obtained: 4227
Expected index: 4582, Index obtained: 4513
Expected index: 6179, Index obtained: 6081
Expected index: 932, Index obtained: 921
Expected index: 1979, Index obtained: 1947
Expected index: 2873, Index obtained: 2827
Expected index: 3809, Index obtained: 3745
Expected index: 4963, Index obtained: 4879
Expected index: 6314, Index obtained: 6200
Expected index: 1918, Index obtained: 1890
Expected index: 2502, Index obtained: 2462
Expected index: 2383, Index obtained: 2343
Expected index: 4692, Index obtained: 4613
Expected index: 1351, Index obtained: 1334
Expected index: 3478, Index obtained: 3430
Expected index: 3773, Index obtained: 3719
Expected index: 3560, Index obtained: 3508
Expected index: 5265, Index obtained: 5181
Expected index: 6062, Index obtained: 5965
Expected index: 926, Index obtained: 913
Expected index: 1895, Index obtained: 1863
Expected index: 2130, Index obtained: 2094
Expected index: 4653, Index obtained: 4577
Expected index: 4750, Index obtained: 4670
Expected index: 5609, Index obtained: 5509
Expected index: 881, Index obtained: 872
Expected index: 4347, Index obtained: 4282
Expected index: 4711, Index obtained: 4636
Expected index: 1567, Index obtained: 1544
Expected index: 1666, Index obtained: 1641
Expected index: 3116, Index obtained: 3069
Expected index: 3564, Index obtained: 3510
Expected index: 4150, Index obtained: 4084
Expected index: 3510, Index obtained: 3447
Expected index: 4594, Index obtained: 4517
Expected index: 5072, Index obtained: 4987
Expected index: 6422, Index obtained: 6319
Expected index: 484, Index obtained: 477
Expected index: 3223, Index obtained: 3164
Expected index: 4381, Index obtained: 4312
Expected index: 4696, Index obtained: 4621
Expected index: 5533, Index obtained: 5439
Expected index: 2507, Index obtained: 2467
Expected index: 2924, Index obtained: 2876
Expected index: 5198, Index obtained: 5116
Expected index: 4830, Index obtained: 4745
Expected index: 3687, Index obtained: 3643
Expected index: 4149, Index obtained: 4098
Expected index: 4798, Index obtained: 4741
Expected index: 5121, Index obtained: 5060
Expected index: 5719, Index obtained: 5646
Expected index: 1060, Index obtained: 1037
Expected index: 1471, Index obtained: 1441
Expected index: 2427, Index obtained: 2381
Expected index: 3277, Index obtained: 3216
Expected index: 3744, Index obtained: 3679
Expected index: 3677, Index obtained: 3610
Expected index: 4071, Index obtained: 3992
Expected index: 5590, Index obtained: 5488
Expected index: 876, Index obtained: 861
Expected index: 1848, Index obtained: 1814
Expected index: 3104, Index obtained: 3052
Expected index: 4715, Index obtained: 4642
Expected index: 4949, Index obtained: 4874
Expected index: 4674, Index obtained: 4601
Expected index: 445, Index obtained: 440
Expected index: 1330, Index obtained: 1312
Expected index: 3987, Index obtained: 3932
Expected index: 5310, Index obtained: 5238
Expected index: 5899, Index obtained: 5817
Expected index: 5476, Index obtained: 5397
Expected index: 5164, Index obtained: 5095
Expected index: 5177, Index obtained: 5108
Expected index: 5121, Index obtained: 5051
Expected index: 962, Index obtained: 944
Expected index: 2657, Index obtained: 2606
Expected index: 2780, Index obtained: 2728
Expected index: 3452, Index obtained: 3386
Expected index: 3607, Index obtained: 3538
Expected index: 4799, Index obtained: 4710
Expected index: 5346, Index obtained: 5249
Expected index: 6346, Index obtained: 6237
Expected index: 2470, Index obtained: 2431
Expected index: 2289, Index obtained: 2250
Expected index: 2849, Index obtained: 2802
Expected index: 2955, Index obtained: 2905
Expected index: 2968, Index obtained: 2915
Expected index: 3158, Index obtained: 3102
Expected index: 3765, Index obtained: 3703
Expected index: 3470, Index obtained: 3409
Expected index: 3737, Index obtained: 3674
Expected index: 4785, Index obtained: 4704
Expected index: 5532, Index obtained: 5439
Expected index: 5644, Index obtained: 5547
Expected index: 6144, Index obtained: 6041
Expected index: 2122, Index obtained: 2093
Expected index: 2968, Index obtained: 2926
Expected index: 3037, Index obtained: 2991
Expected index: 3506, Index obtained: 3451
Expected index: 3696, Index obtained: 3641
Expected index: 3985, Index obtained: 3929
Expected index: 3957, Index obtained: 3901
Expected index: 1748, Index obtained: 1722
Expected index: 3255, Index obtained: 3205
Expected index: 3776, Index obtained: 3717
Expected index: 2752, Index obtained: 2716
Expected index: 2933, Index obtained: 2896
Expected index: 6212, Index obtained: 6119
Expected index: 1659, Index obtained: 1636
Expected index: 4098, Index obtained: 4038
Expected index: 4893, Index obtained: 4823
Expected index: 5029, Index obtained: 4959
Expected index: 5296, Index obtained: 5218
Expected index: 6009, Index obtained: 5924
Expected index: 5548, Index obtained: 5466
Expected index: 6095, Index obtained: 6008
Expected index: 1347, Index obtained: 1321
Expected index: 1823, Index obtained: 1786
Expected index: 1864, Index obtained: 1826
Expected index: 4453, Index obtained: 4375
Expected index: 5306, Index obtained: 5216
Expected index: 5377, Index obtained: 5287
Expected index: 5211, Index obtained: 5121
Expected index: 5280, Index obtained: 5190
Expected index: 5788, Index obtained: 5692
Expected index: 4851, Index obtained: 4754
Expected index: 1161, Index obtained: 1143
Expected index: 1702, Index obtained: 1675
Expected index: 2883, Index obtained: 2834
Expected index: 2896, Index obtained: 2847
Expected index: 2829, Index obtained: 2779
Expected index: 2969, Index obtained: 2919
Expected index: 3234, Index obtained: 3181
Expected index: 3288, Index obtained: 3235
Expected index: 4685, Index obtained: 4621
Expected index: 4509, Index obtained: 4444
Expected index: 4754, Index obtained: 4687
Expected index: 5030, Index obtained: 4958
Expected index: 5259, Index obtained: 5184
Expected index: 5616, Index obtained: 5533
Expected index: 6057, Index obtained: 5970
Expected index: 721, Index obtained: 710
Expected index: 2206, Index obtained: 2173
Expected index: 4849, Index obtained: 4777
Expected index: 5174, Index obtained: 5097
Expected index: 5357, Index obtained: 5275
Expected index: 946, Index obtained: 936
Expected index: 1995, Index obtained: 1971
Expected index: 2417, Index obtained: 2388
Expected index: 2861, Index obtained: 2823
Expected index: 3618, Index obtained: 3572
Expected index: 3846, Index obtained: 3793
Expected index: 4772, Index obtained: 4703
Expected index: 5725, Index obtained: 5635
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.7839718615463005 10 500 1.01818 0.030557 0.0625 0.199036
Expected index: 652, Index obtained: 642
Expected index: 2649, Index obtained: 2610
Expected index: 3121, Index obtained: 3075
Expected index: 3747, Index obtained: 3688
Expected index: 4633, Index obtained: 4559
Expected index: 5053, Index obtained: 4970
Expected index: 5406, Index obtained: 5321
Expected index: 5849, Index obtained: 5756
Expected index: 6323, Index obtained: 6222
Expected index: 1319, Index obtained: 1309
Expected index: 2451, Index obtained: 2420
Expected index: 4207, Index obtained: 4150
Expected index: 5320, Index obtained: 5239
Expected index: 2227, Index obtained: 2194
Expected index: 3845, Index obtained: 3775
Expected index: 3802, Index obtained: 3730
Expected index: 3961, Index obtained: 3886
Expected index: 4254, Index obtained: 4171
Expected index: 4801, Index obtained: 4705
Expected index: 1735, Index obtained: 1713
Expected index: 2897, Index obtained: 2861
Expected index: 5036, Index obtained: 4963
Expected index: 5400, Index obtained: 5321
Expected index: 1197, Index obtained: 1181
Expected index: 1557, Index obtained: 1535
Expected index: 3680, Index obtained: 3626
Expected index: 5571, Index obtained: 5492
Expected index: 4107, Index obtained: 4047
Expected index: 4165, Index obtained: 4104
Expected index: 2681, Index obtained: 2644
Expected index: 3590, Index obtained: 3542
Expected index: 6170, Index obtained: 6076
Expected index: 6571, Index obtained: 6467
Expected index: 1171, Index obtained: 1160
Expected index: 3015, Index obtained: 2974
Expected index: 618, Index obtained: 613
Expected index: 3160, Index obtained: 3110
Expected index: 359, Index obtained: 355
Expected index: 1876, Index obtained: 1838
Expected index: 2214, Index obtained: 2169
Expected index: 4309, Index obtained: 4231
Expected index: 1547, Index obtained: 1524
Expected index: 3546, Index obtained: 3492
Expected index: 4330, Index obtained: 4262
Expected index: 4980, Index obtained: 4898
Expected index: 6699, Index obtained: 6594
Expected index: 2972, Index obtained: 2928
Expected index: 3153, Index obtained: 3102
Expected index: 3069, Index obtained: 3020
Expected index: 3881, Index obtained: 3821
Expected index: 4312, Index obtained: 4238
Expected index: 6098, Index obtained: 6001
Expected index: 6025, Index obtained: 5927
Expected index: 2400, Index obtained: 2358
Expected index: 3192, Index obtained: 3135
Expected index: 3431, Index obtained: 3369
Expected index: 5525, Index obtained: 5429
Expected index: 5924, Index obtained: 5821
Expected index: 5898, Index obtained: 5794
Expected index: 3177, Index obtained: 3124
Expected index: 3925, Index obtained: 3857
Expected index: 5829, Index obtained: 5732
Expected index: 423, Index obtained: 421
Expected index: 1149, Index obtained: 1136
Expected index: 4071, Index obtained: 4014
Expected index: 5279, Index obtained: 5197
Expected index: 5182, Index obtained: 5098
Expected index: 4609, Index obtained: 4535
Expected index: 1703, Index obtained: 1667
Expected index: 3310, Index obtained: 3249
Expected index: 5858, Index obtained: 5761
Expected index: 6384, Index obtained: 6276
Expected index: 1863, Index obtained: 1836
Expected index: 2817, Index obtained: 2777
Expected index: 5615, Index obtained: 5538
Expected index: 6061, Index obtained: 5978
Expected index: 749, Index obtained: 741
Expected index: 3119, Index obtained: 3071
Expected index: 4036, Index obtained: 3974
Expected index: 5451, Index obtained: 5370
Expected index: 6521, Index obtained: 6427
Expected index: 6547, Index obtained: 6453
Expected index: 6024, Index obtained: 5934
Expected index: 916, Index obtained: 906
Expected index: 1194, Index obtained: 1177
Expected index: 2309, Index obtained: 2272
Expected index: 3584, Index obtained: 3525
Expected index: 4028, Index obtained: 3962
Expected index: 5111, Index obtained: 5025
Expected index: 5820, Index obtained: 5723
Expected index: 5919, Index obtained: 5822
Expected index: 6613, Index obtained: 6507
Expected index: 2244, Index obtained: 2210
Expected index: 2257, Index obtained: 2223
Expected index: 4075, Index obtained: 4008
Expected index: 3261, Index obtained: 3212
Expected index: 3602, Index obtained: 3544
Expected index: 3751, Index obtained: 3691
Expected index: 4072, Index obtained: 4003
Expected index: 563, Index obtained: 559
Expected index: 1034, Index obtained: 1025
Expected index: 1742, Index obtained: 1722
Expected index: 3544, Index obtained: 3494
Expected index: 3665, Index obtained: 3615
Expected index: 4274, Index obtained: 4209
Expected index: 5449, Index obtained: 5366
Expected index: 5811, Index obtained: 5725
Expected index: 5477, Index obtained: 5393
Expected index: 6207, Index obtained: 6118
Expected index: 1702, Index obtained: 1674
Expected index: 1786, Index obtained: 1755
Expected index: 1773, Index obtained: 1742
Expected index: 3436, Index obtained: 3385
Expected index: 3655, Index obtained: 3593
Expected index: 3480, Index obtained: 3414
Expected index: 4206, Index obtained: 4131
Expected index: 4387, Index obtained: 4307
Expected index: 4876, Index obtained: 4786
Expected index: 955, Index obtained: 936
Expected index: 1505, Index obtained: 1476
Expected index: 2379, Index obtained: 2340
Expected index: 5629, Index obtained: 5530
Expected index: 6404, Index obtained: 6296
Expected index: 1366, Index obtained: 1336
Expected index: 3656, Index obtained: 3597
Expected index: 4533, Index obtained: 4463
Expected index: 3630, Index obtained: 3565
Expected index: 4602, Index obtained: 4531
Expected index: 5649, Index obtained: 5562
Expected index: 6101, Index obtained: 6010
