--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19243888032366513
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 1.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.1000 to 0.0903
Changing kin param 3 from 1.0000 to 0.9719
Changing kin param 4 from 0.0125 to 0.0338
Not changing kin param 5 from 0.0016 to -0.0297
Not changing kin param 6 from 0.0016 to -0.0489
Changing kin param 0 from 0.1000 to 0.0927
Changing kin param 3 from 1.0000 to 0.9499
Changing kin param 4 from 0.0125 to 0.0075
Changing kin param 5 from 0.0016 to 0.0158
Changing kin param 6 from 0.0016 to 0.0192
Changing kin param 0 from 0.1000 to 0.0991
Changing kin param 3 from 1.0000 to 0.9744
Changing kin param 4 from 0.0125 to 0.0935
Not changing kin param 5 from 0.0016 to -0.0180
Not changing kin param 6 from 0.0016 to -0.0006
Changing kin param 0 from 0.1000 to 0.0761
Not changing kin param 3 from 1.0000 to 1.0215
Changing kin param 4 from 0.0125 to 0.0088
Not changing kin param 5 from 0.0016 to -0.0019
Not changing kin param 6 from 0.0016 to -0.0007
Running
Running code
params 7.998729313571858 10 500 0.971893 0.338033 0.015625 0.015625
Expected index: 430, Index obtained: 426
Expected index: 3759, Index obtained: 3719
Expected index: 3903, Index obtained: 3860
Expected index: 4162, Index obtained: 4113
Expected index: 3972, Index obtained: 3925
Expected index: 4149, Index obtained: 4100
Expected index: 4244, Index obtained: 4194
Expected index: 5033, Index obtained: 4977
Expected index: 5416, Index obtained: 5352
Expected index: 5489, Index obtained: 5424
Expected index: 5349, Index obtained: 5283
Expected index: 4685, Index obtained: 4622
Expected index: 4937, Index obtained: 4870
Expected index: 5125, Index obtained: 5056
Expected index: 5412, Index obtained: 5335
Expected index: 5740, Index obtained: 5657
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 8.890004892936645 10 500 0.9528 0.325079 0.15786 0.213592
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_7/Run_1/Output/library.json
var = 0.1862917086968731
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_7/Run_2/Output/library.json
var = 0.16440110384911968
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_7/Run_3/Output/library.json
var = 0.24777660030398366
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_7/Run_4/Output/library.json
var = 0.21915093881832157
0.16440110384911968
0.24777660030398366
0.21915093881832157
MINI NR IS:  2.0
MINI IS:  0.16440110384911968
mini_difference pct = 0.012196622930105037
Cleaning house
Done cleaning house
Generation 8
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 8
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0926898 1.        1.        0.949862  0.0075321 0.015786  0.0191737]
new kins:  [0.121879  1.        1.        0.977325  0.0060628 0.0145828 0.0191737]
Gradient values  [-0.0695428446137613, 0.0, 0.0, -0.07391399337290172, 1.3815422309943521, 1.687084441489363, 0.0]
-0.0695428446137613
Not changing kin param 0 from 0.1219 to -0.0085
-0.07391399337290172
Not changing kin param 3 from 0.9773 to -0.0722
1.3815422309943521
Changing kin param 4 from 0.0061 to 0.0084
1.687084441489363
Changing kin param 5 from 0.0146 to 0.0246
0.0
Not changing kin param 6 from 0.0192 to 0.0000
-0.0695428446137613
Not changing kin param 0 from 0.1219 to -0.0085
-0.07391399337290172
Not changing kin param 3 from 0.9773 to -0.0722
1.3815422309943521
Changing kin param 4 from 0.0061 to 0.0084
1.687084441489363
Changing kin param 5 from 0.0146 to 0.0246
0.0
Not changing kin param 6 from 0.0192 to 0.0000
-0.0695428446137613
Not changing kin param 0 from 0.1219 to -0.0085
-0.07391399337290172
Not changing kin param 3 from 0.9773 to -0.0722
1.3815422309943521
Changing kin param 4 from 0.0061 to 0.0084
1.687084441489363
Changing kin param 5 from 0.0146 to 0.0246
0.0
Not changing kin param 6 from 0.0192 to 0.0000
-0.0695428446137613
Not changing kin param 0 from 0.1219 to -0.0085
-0.07391399337290172
Not changing kin param 3 from 0.9773 to -0.0722
1.3815422309943521
Changing kin param 4 from 0.0061 to 0.0084
1.687084441489363
Changing kin param 5 from 0.0146 to 0.0246
0.0
Not changing kin param 6 from 0.0192 to 0.0000
Running
Running code
params 16.549695212497728 10 500 0.977325 0.08376 0.246024 0.191737
Expected index: 6730, Index obtained: 6671
Expected index: 3237, Index obtained: 3206
Expected index: 2168, Index obtained: 2143
Expected index: 6800, Index obtained: 6730
Expected index: 1959, Index obtained: 1936
Expected index: 2043, Index obtained: 2020
Expected index: 6350, Index obtained: 6287
Expected index: 6390, Index obtained: 6330
Expected index: 6175, Index obtained: 6120
Expected index: 4523, Index obtained: 4491
Expected index: 5930, Index obtained: 5888
Expected index: 4613, Index obtained: 4566
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 16.549695212497728 10 500 0.977325 0.08376 0.246024 0.191737
Expected index: 5787, Index obtained: 5728
Expected index: 4551, Index obtained: 4497
Expected index: 6016, Index obtained: 5960
Expected index: 4091, Index obtained: 4047
Expected index: 2289, Index obtained: 2268
Expected index: 5121, Index obtained: 5058
Expected index: 3044, Index obtained: 3012
Expected index: 5464, Index obtained: 5415
Expected index: 5844, Index obtained: 5787
Expected index: 5788, Index obtained: 5731
Expected index: 5212, Index obtained: 5168
Expected index: 2432, Index obtained: 2409
Expected index: 5286, Index obtained: 5241
Expected index: 4522, Index obtained: 4478
Expected index: 2311, Index obtained: 2289
Expected index: 1648, Index obtained: 1635
Expected index: 1718, Index obtained: 1704
Expected index: 6861, Index obtained: 6802
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 16.549695212497728 10 500 0.977325 0.08376 0.246024 0.191737
Expected index: 3471, Index obtained: 3440
Expected index: 3796, Index obtained: 3763
Expected index: 5434, Index obtained: 5387
Expected index: 6406, Index obtained: 6351
Expected index: 3098, Index obtained: 3082
Expected index: 5412, Index obtained: 5356
Expected index: 5554, Index obtained: 5497
Expected index: 3778, Index obtained: 3740
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 16.549695212497728 10 500 0.977325 0.08376 0.246024 0.191737
Expected index: 4336, Index obtained: 4292
Expected index: 4666, Index obtained: 4618
Expected index: 5933, Index obtained: 5874
Expected index: 6161, Index obtained: 6105
Expected index: 6067, Index obtained: 6009
Expected index: 6192, Index obtained: 6131
Expected index: 2409, Index obtained: 2383
Expected index: 1765, Index obtained: 1748
Expected index: 3972, Index obtained: 3935
Expected index: 3462, Index obtained: 3426
Expected index: 6007, Index obtained: 5947
Expected index: 6114, Index obtained: 6046
Expected index: 2012, Index obtained: 1990
Expected index: 3505, Index obtained: 3463
Expected index: 6339, Index obtained: 6264
Expected index: 4813, Index obtained: 4762
Expected index: 5121, Index obtained: 5066
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_8/Run_1/Output/library.json
var = 0.17605396370119297
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_8/Run_2/Output/library.json
var = 0.17476801992807992
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_8/Run_3/Output/library.json
var = 0.17916525692429422
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_8/Run_4/Output/library.json
var = 0.17491929467280626
0.17476801992807992
0.17916525692429422
0.17491929467280626
MINI NR IS:  2.0
MINI IS:  0.17476801992807992
Cleaning house
Done cleaning house
Generation 9
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 9
Random param update (no gradient used)
Changing kin param 0 from 0.1219 to 0.0921
Not changing kin param 3 from 0.9773 to 1.0178
Not changing kin param 4 from 0.0061 to -0.0343
Changing kin param 5 from 0.0146 to 0.0351
Changing kin param 6 from 0.0192 to 0.0091
Changing kin param 0 from 0.1219 to 0.1257
Changing kin param 3 from 0.9773 to 0.9764
Not changing kin param 4 from 0.0061 to -0.0067
Changing kin param 5 from 0.0146 to 0.0161
Changing kin param 6 from 0.0192 to 0.0162
Changing kin param 0 from 0.1219 to 0.1613
Not changing kin param 3 from 0.9773 to 1.0147
Not changing kin param 4 from 0.0061 to -0.0011
Changing kin param 5 from 0.0146 to 0.0407
Changing kin param 6 from 0.0192 to 0.0189
Changing kin param 0 from 0.1219 to 0.0941
Changing kin param 3 from 0.9773 to 0.9671
Not changing kin param 4 from 0.0061 to -0.0007
Changing kin param 5 from 0.0146 to 0.0087
Changing kin param 6 from 0.0192 to 0.0068
Running
Running code
params 8.339077307755327 10 500 0.977325 0.060628 0.351096 0.090738
Expected index: 2543, Index obtained: 2515
Expected index: 1601, Index obtained: 1582
Expected index: 2054, Index obtained: 2028
Expected index: 3184, Index obtained: 3144
Expected index: 5581, Index obtained: 5522
Expected index: 5465, Index obtained: 5409
Expected index: 3236, Index obtained: 3204
Expected index: 5534, Index obtained: 5477
Expected index: 5835, Index obtained: 5775
Expected index: 3583, Index obtained: 3545
Expected index: 6440, Index obtained: 6375
Expected index: 3582, Index obtained: 3534
Expected index: 5093, Index obtained: 5028
Expected index: 6495, Index obtained: 6410
Expected index: 5560, Index obtained: 5506
Expected index: 4311, Index obtained: 4259
Expected index: 5928, Index obtained: 5861
Expected index: 6167, Index obtained: 6097
Expected index: 3290, Index obtained: 3256
Expected index: 6102, Index obtained: 6041
Expected index: 6677, Index obtained: 6603
Expected index: 5256, Index obtained: 5201
Expected index: 4824, Index obtained: 4775
Expected index: 2771, Index obtained: 2742
Expected index: 3339, Index obtained: 3305
Expected index: 4211, Index obtained: 4166
Expected index: 4280, Index obtained: 4234
Expected index: 4028, Index obtained: 3990
Expected index: 5887, Index obtained: 5826
Expected index: 4669, Index obtained: 4622
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 18.067622169131738 10 500 0.976425 0.060628 0.16116 0.162039
Expected index: 5982, Index obtained: 5909
Expected index: 6570, Index obtained: 6488
Expected index: 2010, Index obtained: 1982
Expected index: 2249, Index obtained: 2218
Expected index: 2208, Index obtained: 2177
Expected index: 3776, Index obtained: 3730
Expected index: 2797, Index obtained: 2763
Expected index: 5777, Index obtained: 5705
Expected index: 5364, Index obtained: 5296
Expected index: 4350, Index obtained: 4306
Expected index: 4734, Index obtained: 4686
Expected index: 4831, Index obtained: 4780
Expected index: 6715, Index obtained: 6635
Expected index: 4386, Index obtained: 4339
Expected index: 5750, Index obtained: 5677
Expected index: 5724, Index obtained: 5653
Expected index: 5013, Index obtained: 4953
Expected index: 2380, Index obtained: 2357
Expected index: 486, Index obtained: 484
Expected index: 3261, Index obtained: 3232
Expected index: 6421, Index obtained: 6347
Expected index: 3678, Index obtained: 3634
Expected index: 3499, Index obtained: 3466
Expected index: 4181, Index obtained: 4136
Expected index: 4752, Index obtained: 4701
Expected index: 4952, Index obtained: 4898
Expected index: 6299, Index obtained: 6232
Expected index: 6327, Index obtained: 6259
Expected index: 4012, Index obtained: 3957
Expected index: 3453, Index obtained: 3408
Expected index: 258, Index obtained: 256
Expected index: 4407, Index obtained: 4353
Expected index: 6224, Index obtained: 6149
Expected index: 6170, Index obtained: 6096
Expected index: 3696, Index obtained: 3645
Expected index: 4592, Index obtained: 4518
Expected index: 4493, Index obtained: 4416
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 41.027872763202716 10 500 0.977325 0.060628 0.40745 0.188884
Expected index: 482, Index obtained: 478
Expected index: 3275, Index obtained: 3249
Expected index: 5121, Index obtained: 5076
Expected index: 2940, Index obtained: 2911
Expected index: 3766, Index obtained: 3729
Expected index: 4488, Index obtained: 4445
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 8.72007057771474 10 500 0.967059 0.060628 0.087487 0.068118
Expected index: 1070, Index obtained: 1051
Expected index: 2405, Index obtained: 2369
Expected index: 5045, Index obtained: 4964
Expected index: 6111, Index obtained: 6017
Expected index: 6837, Index obtained: 6735
Expected index: 1021, Index obtained: 1008
Expected index: 1923, Index obtained: 1892
Expected index: 2220, Index obtained: 2184
Expected index: 4800, Index obtained: 4716
Expected index: 4908, Index obtained: 4823
Expected index: 5667, Index obtained: 5579
Expected index: 5346, Index obtained: 5258
Expected index: 2941, Index obtained: 2896
Expected index: 3382, Index obtained: 3325
Expected index: 4228, Index obtained: 4163
Expected index: 4202, Index obtained: 4131
Expected index: 4530, Index obtained: 4455
Expected index: 2716, Index obtained: 2679
Expected index: 5263, Index obtained: 5191
Expected index: 5592, Index obtained: 5515
Expected index: 6316, Index obtained: 6231
Expected index: 1687, Index obtained: 1672
Expected index: 1939, Index obtained: 1922
Expected index: 3204, Index obtained: 3175
Expected index: 5586, Index obtained: 5521
Expected index: 3348, Index obtained: 3295
Expected index: 4093, Index obtained: 4030
Expected index: 6652, Index obtained: 6548
Expected index: 1920, Index obtained: 1902
Expected index: 3945, Index obtained: 3894
Expected index: 5462, Index obtained: 5394
Expected index: 5365, Index obtained: 5297
Expected index: 5225, Index obtained: 5157
Expected index: 6556, Index obtained: 6473
Expected index: 3542, Index obtained: 3485
Expected index: 4931, Index obtained: 4855
Expected index: 1476, Index obtained: 1459
Expected index: 3557, Index obtained: 3506
Expected index: 4231, Index obtained: 4177
Expected index: 5254, Index obtained: 5186
Expected index: 6352, Index obtained: 6272
Expected index: 1749, Index obtained: 1721
Expected index: 2178, Index obtained: 2145
Expected index: 2935, Index obtained: 2889
Expected index: 4149, Index obtained: 4084
Expected index: 566, Index obtained: 555
Expected index: 2059, Index obtained: 2023
Expected index: 2731, Index obtained: 2681
Expected index: 2843, Index obtained: 2790
Expected index: 3662, Index obtained: 3599
Expected index: 3522, Index obtained: 3458
Expected index: 4643, Index obtained: 4566
Expected index: 5522, Index obtained: 5432
Expected index: 6048, Index obtained: 5947
Expected index: 5983, Index obtained: 5904
Expected index: 6298, Index obtained: 6214
Expected index: 3559, Index obtained: 3519
Expected index: 3460, Index obtained: 3419
Expected index: 3845, Index obtained: 3799
Expected index: 5616, Index obtained: 5544
Expected index: 6029, Index obtained: 5948
Expected index: 2921, Index obtained: 2875
Expected index: 2766, Index obtained: 2722
Expected index: 3756, Index obtained: 3701
Expected index: 3784, Index obtained: 3728
Expected index: 4972, Index obtained: 4897
Expected index: 5211, Index obtained: 5130
Expected index: 2774, Index obtained: 2732
Expected index: 4194, Index obtained: 4136
Expected index: 4168, Index obtained: 4108
Expected index: 1738, Index obtained: 1718
Expected index: 3213, Index obtained: 3171
Expected index: 3734, Index obtained: 3686
Expected index: 4807, Index obtained: 4747
Expected index: 6325, Index obtained: 6242
Expected index: 1393, Index obtained: 1379
Expected index: 5057, Index obtained: 4986
Expected index: 5473, Index obtained: 5393
Expected index: 5460, Index obtained: 5378
Expected index: 2373, Index obtained: 2341
Expected index: 2735, Index obtained: 2692
Expected index: 3529, Index obtained: 3474
Expected index: 4783, Index obtained: 4712
Expected index: 4977, Index obtained: 4901
Expected index: 5582, Index obtained: 5499
Expected index: 942, Index obtained: 928
Expected index: 3450, Index obtained: 3401
Expected index: 3918, Index obtained: 3861
Expected index: 4564, Index obtained: 4497
