--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17265232521198703
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0151
Not changing kin param 3 from 1.0000 to 1.0084
Changing kin param 4 from 0.0250 to 0.0353
Changing kin param 5 from 0.1000 to 0.0988
Changing kin param 6 from 0.0250 to 0.0035
Not changing kin param 0 from 0.0000 to -0.0074
Changing kin param 3 from 1.0000 to 0.9744
Not changing kin param 4 from 0.0250 to -0.0312
Changing kin param 5 from 0.1000 to 0.1328
Changing kin param 6 from 0.0250 to 0.0103
Changing kin param 0 from 0.0000 to 0.0398
Changing kin param 3 from 1.0000 to 0.9145
Not changing kin param 4 from 0.0250 to -0.0084
Changing kin param 5 from 0.1000 to 0.0941
Changing kin param 6 from 0.0250 to 0.0316
Changing kin param 0 from 0.0000 to 0.0062
Changing kin param 3 from 1.0000 to 0.9880
Changing kin param 4 from 0.0250 to 0.0344
Changing kin param 5 from 0.1000 to 0.0758
Changing kin param 6 from 0.0250 to 0.0429
Running
Running code
params 1.4154058948086072 10 500 1.0 0.35276 0.987596 0.034907
Expected index: 3414, Index obtained: 3378
Expected index: 5825, Index obtained: 5722
Expected index: 2184, Index obtained: 2163
Expected index: 4238, Index obtained: 4180
Expected index: 5129, Index obtained: 5055
Expected index: 6494, Index obtained: 6407
Expected index: 551, Index obtained: 544
Expected index: 805, Index obtained: 794
Expected index: 1226, Index obtained: 1212
Expected index: 1278, Index obtained: 1264
Expected index: 2575, Index obtained: 2547
Expected index: 2508, Index obtained: 2481
Expected index: 3331, Index obtained: 3294
Expected index: 3738, Index obtained: 3691
Expected index: 6746, Index obtained: 6657
Expected index: 3180, Index obtained: 3143
Expected index: 3236, Index obtained: 3198
Expected index: 4076, Index obtained: 4023
Expected index: 4647, Index obtained: 4586
Expected index: 3506, Index obtained: 3462
Expected index: 3935, Index obtained: 3884
Expected index: 3922, Index obtained: 3871
Expected index: 4355, Index obtained: 4294
Expected index: 4760, Index obtained: 4694
Expected index: 5486, Index obtained: 5413
Expected index: 5971, Index obtained: 5896
Expected index: 5997, Index obtained: 5917
Expected index: 2413, Index obtained: 2377
Expected index: 2635, Index obtained: 2596
Expected index: 3182, Index obtained: 3134
Expected index: 3337, Index obtained: 3287
Expected index: 3408, Index obtained: 3356
Expected index: 5083, Index obtained: 5014
Expected index: 5684, Index obtained: 5603
Expected index: 6802, Index obtained: 6712
Expected index: 4301, Index obtained: 4249
Expected index: 499, Index obtained: 490
Expected index: 965, Index obtained: 951
Expected index: 4709, Index obtained: 4635
Expected index: 5625, Index obtained: 5538
Expected index: 5653, Index obtained: 5565
Expected index: 5707, Index obtained: 5618
Expected index: 6041, Index obtained: 5949
Expected index: 5974, Index obtained: 5883
Expected index: 6310, Index obtained: 6215
Expected index: 6616, Index obtained: 6519
Expected index: 1945, Index obtained: 1928
Expected index: 2012, Index obtained: 1993
Expected index: 3947, Index obtained: 3896
Expected index: 4759, Index obtained: 4695
Expected index: 5026, Index obtained: 4955
Expected index: 960, Index obtained: 945
Expected index: 1922, Index obtained: 1897
Expected index: 2573, Index obtained: 2536
Expected index: 2713, Index obtained: 2674
Expected index: 2978, Index obtained: 2935
Expected index: 2840, Index obtained: 2799
Expected index: 3394, Index obtained: 3346
Expected index: 3916, Index obtained: 3861
Expected index: 5200, Index obtained: 5124
Expected index: 1047, Index obtained: 1037
Expected index: 1172, Index obtained: 1160
Expected index: 2188, Index obtained: 2162
Expected index: 1996, Index obtained: 1970
Expected index: 2214, Index obtained: 2187
Expected index: 3685, Index obtained: 3645
Expected index: 4906, Index obtained: 4853
Expected index: 5881, Index obtained: 5813
Expected index: 6125, Index obtained: 6053
Expected index: 3345, Index obtained: 3297
Expected index: 3936, Index obtained: 3880
Expected index: 5812, Index obtained: 5722
Expected index: 861, Index obtained: 849
Expected index: 999, Index obtained: 986
Expected index: 1519, Index obtained: 1502
Expected index: 1506, Index obtained: 1489
Expected index: 2081, Index obtained: 2054
Expected index: 1900, Index obtained: 1874
Expected index: 3240, Index obtained: 3193
Expected index: 5309, Index obtained: 5233
Expected index: 5716, Index obtained: 5634
Expected index: 1281, Index obtained: 1263
Expected index: 1956, Index obtained: 1933
Expected index: 3763, Index obtained: 3714
Expected index: 4320, Index obtained: 4264
Expected index: 4753, Index obtained: 4691
Expected index: 4794, Index obtained: 4732
Expected index: 1210, Index obtained: 1197
Expected index: 2335, Index obtained: 2309
Expected index: 4280, Index obtained: 4228
Expected index: 5396, Index obtained: 5336
Expected index: 6003, Index obtained: 5929
Expected index: 6445, Index obtained: 6362
Expected index: 6339, Index obtained: 6259
Expected index: 2432, Index obtained: 2400
Expected index: 4662, Index obtained: 4597
Expected index: 5192, Index obtained: 5120
Expected index: 5220, Index obtained: 5148
Expected index: 5569, Index obtained: 5492
Expected index: 5595, Index obtained: 5518
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.845079144854979 10 500 0.931032 0.092352 0.951208 0.940472
Expected index: 5533, Index obtained: 5519
Expected index: 1554, Index obtained: 1553
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.980811 0.092352 0.634947 0.436338
Expected index: 2244, Index obtained: 2238
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_22/Run_1/Output/library.json
var = 0.24694682500160942
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_22/Run_2/Output/library.json
var = 0.33691280566575255
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_22/Run_3/Output/library.json
var = 0.16383905052597708
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_22/Run_4/Output/library.json
var = 0.14169118054441274
0.33691280566575255
0.16383905052597708
0.14169118054441274
MINI NR IS:  4.0
MINI IS:  0.14169118054441274
Cleaning house
Done cleaning house
Generation 23
Delta = 0.19
In rando_specs.py: N_unsuccessful_tries = 9.0
Generation = 23
Random param update (no gradient used)
Not changing kin param 0 from 0.0156 to -0.0077
Not changing kin param 3 from 1.0000 to 1.0582
Changing kin param 4 from 0.0092 to 0.0813
Changing kin param 5 from 0.0951 to 0.0328
Changing kin param 6 from 0.0284 to 0.1073
Changing kin param 0 from 0.0156 to 0.0053
Not changing kin param 3 from 1.0000 to 1.0358
Changing kin param 4 from 0.0092 to 0.0044
Changing kin param 5 from 0.0951 to 0.1376
Changing kin param 6 from 0.0284 to 0.0489
Not changing kin param 0 from 0.0156 to -0.0534
Not changing kin param 3 from 1.0000 to 1.0244
Changing kin param 4 from 0.0092 to 0.0219
Changing kin param 5 from 0.0951 to 0.0670
Changing kin param 6 from 0.0284 to 0.0967
Changing kin param 0 from 0.0156 to 0.0462
Changing kin param 3 from 1.0000 to 0.9714
Not changing kin param 4 from 0.0092 to -0.0214
Changing kin param 5 from 0.0951 to 0.0913
Changing kin param 6 from 0.0284 to 0.1043
Running
Running code
params 1.4330851640100446 10 500 1.0 0.813468 0.327759 1.073293
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.128602479331628 10 500 1.0 0.043783 1.376183 0.488738
Expected index: 857, Index obtained: 857
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.219086 0.670234 0.966875
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.894096446511828 10 500 0.971425 0.092352 0.913224 1.043018
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_23/Run_1/Output/library.json
var = 0.2142247903997886
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_23/Run_2/Output/library.json
var = 0.2275959253362539
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_23/Run_3/Output/library.json
var = 0.19929644802471744
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_23/Run_4/Output/library.json
var = 0.15914478944498592
0.2275959253362539
0.19929644802471744
0.15914478944498592
MINI NR IS:  4.0
MINI IS:  0.15914478944498592
Cleaning house
Done cleaning house
Generation 24
Delta = 0.2
In rando_specs.py: N_unsuccessful_tries = 10.0
Generation = 24
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0589
Not changing kin param 3 from 1.0000 to 1.0334
Not changing kin param 4 from 0.0092 to -0.0297
Changing kin param 5 from 0.0951 to 0.0589
Changing kin param 6 from 0.0284 to 0.0820
Changing kin param 0 from 0.0156 to 0.0205
Changing kin param 3 from 1.0000 to 0.9869
Not changing kin param 4 from 0.0092 to 0.0000
Changing kin param 5 from 0.0951 to 0.0880
Changing kin param 6 from 0.0284 to 0.0188
Not changing kin param 0 from 0.0156 to -0.0014
Not changing kin param 3 from 1.0000 to 1.0662
Changing kin param 4 from 0.0092 to 0.0308
Changing kin param 5 from 0.0951 to 0.0896
Changing kin param 6 from 0.0284 to 0.0675
Changing kin param 0 from 0.0156 to 0.0399
Not changing kin param 3 from 1.0000 to 1.0073
Changing kin param 4 from 0.0092 to 0.0342
Changing kin param 5 from 0.0951 to 0.1028
Not changing kin param 6 from 0.0284 to -0.0056
Running
Running code
params 3.8814142860107848 10 500 1.0 0.092352 0.589368 0.820079
Expected index: 6181, Index obtained: 6146
Expected index: 6621, Index obtained: 6582
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.6029463982494592 10 500 0.986853 0.092352 0.880374 0.187896
Expected index: 3696, Index obtained: 3672
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.30831 0.895907 0.674609
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.5075465269407577 10 500 1.0 0.34208 1.028122 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_24/Run_1/Output/library.json
var = 0.15011650415693537
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_24/Run_2/Output/library.json
var = 0.15045358739738401
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_24/Run_3/Output/library.json
var = 0.20503834763100448
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_24/Run_4/Output/library.json
var = 0.173274979378337
0.15045358739738401
0.20503834763100448
0.173274979378337
MINI NR IS:  1.0
MINI IS:  0.15011650415693537
Cleaning house
Done cleaning house
Generation 25
Delta = 0.21000000000000002
In rando_specs.py: N_unsuccessful_tries = 11.0
Generation = 25
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0112
Changing kin param 3 from 1.0000 to 0.9655
Changing kin param 4 from 0.0092 to 0.0572
Changing kin param 5 from 0.0951 to 0.0529
Changing kin param 6 from 0.0284 to 0.0206
Not changing kin param 0 from 0.0156 to -0.0076
Not changing kin param 3 from 1.0000 to 1.0139
Changing kin param 4 from 0.0092 to 0.0606
Changing kin param 5 from 0.0951 to 0.0193
Changing kin param 6 from 0.0284 to 0.0530
Changing kin param 0 from 0.0156 to 0.0247
Changing kin param 3 from 1.0000 to 0.9526
Changing kin param 4 from 0.0092 to 0.0102
Changing kin param 5 from 0.0951 to 0.1945
Changing kin param 6 from 0.0284 to 0.0404
Changing kin param 0 from 0.0156 to 0.1114
Changing kin param 3 from 1.0000 to 0.9876
Changing kin param 4 from 0.0092 to 0.0139
Changing kin param 5 from 0.0951 to 0.0907
Changing kin param 6 from 0.0284 to 0.0152
Running
Running code
params 1.2934272307942862 10 500 0.965475 0.572304 0.52925 0.206087
Expected index: 6662, Index obtained: 6635
Expected index: 5810, Index obtained: 5778
Expected index: 3279, Index obtained: 3256
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.6063 0.192854 0.529593
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.767335495517597 10 500 0.952569 0.10196 1.944939 0.403648
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 13.01256763971081 10 500 0.987617 0.139105 0.907302 0.152494
Expected index: 2081, Index obtained: 2065
Expected index: 3714, Index obtained: 3684
Expected index: 4543, Index obtained: 4509
Expected index: 2366, Index obtained: 2346
Expected index: 4219, Index obtained: 4187
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_25/Run_1/Output/library.json
var = 0.1914755147654628
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_25/Run_2/Output/library.json
var = 0.21100332837250296
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_25/Run_3/Output/library.json
var = 0.2618901721791561
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_25/Run_4/Output/library.json
var = 0.17198217534913324
0.21100332837250296
0.2618901721791561
0.17198217534913324
MINI NR IS:  4.0
MINI IS:  0.17198217534913324
Cleaning house
Done cleaning house
Generation 26
Delta = 0.22000000000000003
In rando_specs.py: N_unsuccessful_tries = 12.0
Generation = 26
Random param update (no gradient used)
Not changing kin param 0 from 0.0156 to -0.0084
Changing kin param 3 from 1.0000 to 0.9893
Not changing kin param 4 from 0.0092 to -0.0052
Changing kin param 5 from 0.0951 to 0.0946
Changing kin param 6 from 0.0284 to 0.0473
Not changing kin param 0 from 0.0156 to -0.0862
Not changing kin param 3 from 1.0000 to 1.0306
Not changing kin param 4 from 0.0092 to -0.0286
Changing kin param 5 from 0.0951 to 0.1680
Changing kin param 6 from 0.0284 to 0.0247
Not changing kin param 0 from 0.0156 to -0.0564
Not changing kin param 3 from 1.0000 to 1.0307
Not changing kin param 4 from 0.0092 to -0.0692
Changing kin param 5 from 0.0951 to 0.1998
Changing kin param 6 from 0.0284 to 0.0668
Changing kin param 0 from 0.0156 to 0.0227
Not changing kin param 3 from 1.0000 to 1.0799
Changing kin param 4 from 0.0092 to 0.0347
Changing kin param 5 from 0.0951 to 0.0658
Changing kin param 6 from 0.0284 to 0.0417
Running
Running code
params 1.4330851640100446 10 500 0.989329 0.092352 0.946126 0.473265
Expected index: 6848, Index obtained: 6818
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.092352 1.679641 0.2473
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.092352 1.997865 0.667509
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.6852331752669456 10 500 1.0 0.347093 0.658072 0.416595
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_26/Run_1/Output/library.json
var = 0.13965390941507172
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_26/Run_2/Output/library.json
var = 0.25232877322797326
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_26/Run_3/Output/library.json
var = 0.2854901202287689
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_26/Run_4/Output/library.json
var = 0.1910045478218113
0.25232877322797326
0.2854901202287689
0.1910045478218113
MINI NR IS:  1.0
MINI IS:  0.13965390941507172
Cleaning house
Done cleaning house
Generation 27
Delta = 0.23
In rando_specs.py: N_unsuccessful_tries = 13.0
Generation = 27
Random param update (no gradient used)
Not changing kin param 0 from 0.0156 to -0.0160
Not changing kin param 3 from 1.0000 to 1.0080
Not changing kin param 4 from 0.0092 to -0.0280
Changing kin param 5 from 0.0951 to 0.0915
Changing kin param 6 from 0.0284 to 0.0540
Changing kin param 0 from 0.0156 to 0.0924
Changing kin param 3 from 1.0000 to 0.9850
Changing kin param 4 from 0.0092 to 0.1185
Changing kin param 5 from 0.0951 to 0.1023
Changing kin param 6 from 0.0284 to 0.1374
Changing kin param 0 from 0.0156 to 0.1026
Not changing kin param 3 from 1.0000 to 1.0503
Changing kin param 4 from 0.0092 to 0.0372
Changing kin param 5 from 0.0951 to 0.0842
Changing kin param 6 from 0.0284 to 0.0885
Not changing kin param 0 from 0.0156 to -0.0205
Not changing kin param 3 from 1.0000 to 1.0296
Not changing kin param 4 from 0.0092 to -0.0304
Changing kin param 5 from 0.0951 to 0.0259
Changing kin param 6 from 0.0284 to 0.0438
Running
Running code
params 1.4330851640100446 10 500 1.0 0.092352 0.915412 0.539509
