--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 1
DELTA: 0.1
cores to be used: 100
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 14
removing interrupted Generation number: 14
Generation 14
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 14
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 4354, Index obtained: 4280
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1313, Index obtained: 1295
Expected index: 2939, Index obtained: 2894
Expected index: 4073, Index obtained: 3997
Expected index: 4445, Index obtained: 4362
Expected index: 4778, Index obtained: 4692
Expected index: 6078, Index obtained: 5966
Expected index: 1757, Index obtained: 1731
Expected index: 2075, Index obtained: 2041
Expected index: 2710, Index obtained: 2668
Expected index: 3836, Index obtained: 3773
Expected index: 4235, Index obtained: 4159
Expected index: 1335, Index obtained: 1314
Expected index: 3746, Index obtained: 3680
Expected index: 4273, Index obtained: 4191
Expected index: 2163, Index obtained: 2132
Expected index: 3339, Index obtained: 3284
Expected index: 5984, Index obtained: 5876
Expected index: 5997, Index obtained: 5889
Expected index: 2447, Index obtained: 2412
Expected index: 3607, Index obtained: 3559
Expected index: 1969, Index obtained: 1936
Expected index: 3307, Index obtained: 3255
Expected index: 4336, Index obtained: 4266
Expected index: 5168, Index obtained: 5090
Expected index: 5886, Index obtained: 5796
Expected index: 1309, Index obtained: 1288
Expected index: 1554, Index obtained: 1530
Expected index: 2033, Index obtained: 1998
Expected index: 3052, Index obtained: 2994
Expected index: 3263, Index obtained: 3201
Expected index: 4216, Index obtained: 4140
Expected index: 3391, Index obtained: 3338
Expected index: 4468, Index obtained: 4397
Expected index: 5539, Index obtained: 5444
Expected index: 6399, Index obtained: 6294
Expected index: 2643, Index obtained: 2598
Expected index: 2428, Index obtained: 2384
Expected index: 3691, Index obtained: 3622
Expected index: 5054, Index obtained: 4965
Expected index: 1010, Index obtained: 994
Expected index: 2133, Index obtained: 2093
Expected index: 2161, Index obtained: 2117
Expected index: 2619, Index obtained: 2570
Expected index: 2954, Index obtained: 2898
Expected index: 4839, Index obtained: 4744
Expected index: 930, Index obtained: 918
Expected index: 1044, Index obtained: 1030
Expected index: 3729, Index obtained: 3670
Expected index: 5088, Index obtained: 5009
Expected index: 5047, Index obtained: 4965
Expected index: 1112, Index obtained: 1089
Expected index: 2178, Index obtained: 2142
Expected index: 1654, Index obtained: 1624
Expected index: 3406, Index obtained: 3342
Expected index: 4728, Index obtained: 4643
Expected index: 6219, Index obtained: 6108
Expected index: 5074, Index obtained: 4980
Expected index: 6572, Index obtained: 6460
Expected index: 1494, Index obtained: 1471
Expected index: 2473, Index obtained: 2436
Expected index: 4387, Index obtained: 4321
Expected index: 4374, Index obtained: 4307
Expected index: 567, Index obtained: 557
Expected index: 4607, Index obtained: 4531
Expected index: 699, Index obtained: 692
Expected index: 1196, Index obtained: 1179
Expected index: 2431, Index obtained: 2395
Expected index: 6425, Index obtained: 6325
Expected index: 810, Index obtained: 799
Expected index: 1040, Index obtained: 1023
Expected index: 1251, Index obtained: 1232
Expected index: 3164, Index obtained: 3112
Expected index: 2646, Index obtained: 2597
Expected index: 3763, Index obtained: 3701
Expected index: 4775, Index obtained: 4692
Expected index: 1688, Index obtained: 1654
Expected index: 2482, Index obtained: 2431
Expected index: 3577, Index obtained: 3510
Expected index: 3493, Index obtained: 3425
Expected index: 5134, Index obtained: 5042
Expected index: 2034, Index obtained: 1995
Expected index: 3286, Index obtained: 3230
Expected index: 4533, Index obtained: 4452
Expected index: 5400, Index obtained: 5295
Expected index: 5161, Index obtained: 5057
Expected index: 2086, Index obtained: 2053
Expected index: 2924, Index obtained: 2878
Expected index: 3561, Index obtained: 3496
Expected index: 4290, Index obtained: 4218
Expected index: 5838, Index obtained: 5737
Expected index: 6963, Index obtained: 6847
Expected index: 2301, Index obtained: 2263
Expected index: 3119, Index obtained: 3076
Expected index: 3603, Index obtained: 3553
Expected index: 3401, Index obtained: 3352
Expected index: 5872, Index obtained: 5788
Expected index: 5844, Index obtained: 5756
Expected index: 2073, Index obtained: 2032
Expected index: 3086, Index obtained: 3027
Expected index: 3030, Index obtained: 2971
Expected index: 3856, Index obtained: 3789
Expected index: 4252, Index obtained: 4180
Expected index: 4716, Index obtained: 4640
Expected index: 5458, Index obtained: 5366
Expected index: 6059, Index obtained: 5957
Expected index: 5432, Index obtained: 5336
Expected index: 4186, Index obtained: 4124
Expected index: 5149, Index obtained: 5070
Expected index: 5854, Index obtained: 5758
Expected index: 524, Index obtained: 519
Expected index: 2426, Index obtained: 2385
Expected index: 2310, Index obtained: 2269
Expected index: 2856, Index obtained: 2806
Expected index: 2712, Index obtained: 2661
Expected index: 4469, Index obtained: 4394
Expected index: 5181, Index obtained: 5095
Expected index: 6018, Index obtained: 5925
Expected index: 3523, Index obtained: 3446
Expected index: 3904, Index obtained: 3818
Expected index: 4633, Index obtained: 4538
Expected index: 5543, Index obtained: 5434
Expected index: 2223, Index obtained: 2190
Expected index: 2803, Index obtained: 2760
Expected index: 3466, Index obtained: 3406
Expected index: 6324, Index obtained: 6212
Expected index: 5995, Index obtained: 5886
Expected index: 1595, Index obtained: 1568
Expected index: 2074, Index obtained: 2042
Expected index: 3245, Index obtained: 3190
Expected index: 2981, Index obtained: 2929
Expected index: 1472, Index obtained: 1447
Expected index: 1676, Index obtained: 1650
Expected index: 1820, Index obtained: 1792
Expected index: 2082, Index obtained: 2049
Expected index: 4466, Index obtained: 4394
Expected index: 5029, Index obtained: 4948
Expected index: 900, Index obtained: 881
Expected index: 4758, Index obtained: 4678
Expected index: 4717, Index obtained: 4636
Expected index: 5124, Index obtained: 5041
Expected index: 5724, Index obtained: 5639
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_29/Run_1/Output/library.json
var = 0.16107798312400473
Cleaning house
Done cleaning house
Generation 30
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 30
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 511, Index obtained: 508
Expected index: 1172, Index obtained: 1157
Expected index: 2202, Index obtained: 2170
Expected index: 2737, Index obtained: 2698
Expected index: 2984, Index obtained: 2938
Expected index: 4800, Index obtained: 4722
Expected index: 5196, Index obtained: 5106
Expected index: 5934, Index obtained: 5831
Expected index: 4085, Index obtained: 4016
Expected index: 5172, Index obtained: 5092
Expected index: 5299, Index obtained: 5218
Expected index: 3068, Index obtained: 3010
Expected index: 4255, Index obtained: 4181
Expected index: 4879, Index obtained: 4785
Expected index: 5898, Index obtained: 5794
Expected index: 5318, Index obtained: 5216
Expected index: 1592, Index obtained: 1565
Expected index: 1968, Index obtained: 1929
Expected index: 3061, Index obtained: 3007
Expected index: 3216, Index obtained: 3160
Expected index: 3472, Index obtained: 3408
Expected index: 2743, Index obtained: 2702
Expected index: 2586, Index obtained: 2546
Expected index: 3474, Index obtained: 3417
Expected index: 2076, Index obtained: 2045
Expected index: 4326, Index obtained: 4252
Expected index: 4829, Index obtained: 4749
Expected index: 1657, Index obtained: 1634
Expected index: 1926, Index obtained: 1901
Expected index: 3556, Index obtained: 3508
Expected index: 5115, Index obtained: 5044
Expected index: 607, Index obtained: 597
Expected index: 904, Index obtained: 889
Expected index: 1887, Index obtained: 1853
Expected index: 3512, Index obtained: 3445
Expected index: 4450, Index obtained: 4370
Expected index: 5297, Index obtained: 5207
Expected index: 5428, Index obtained: 5333
Expected index: 3383, Index obtained: 3325
Expected index: 4317, Index obtained: 4243
Expected index: 6296, Index obtained: 6180
Expected index: 3353, Index obtained: 3295
Expected index: 4035, Index obtained: 3963
Expected index: 3936, Index obtained: 3864
Expected index: 6235, Index obtained: 6137
Expected index: 2253, Index obtained: 2214
Expected index: 2634, Index obtained: 2594
Expected index: 2759, Index obtained: 2717
Expected index: 3665, Index obtained: 3608
Expected index: 3357, Index obtained: 3306
Expected index: 4978, Index obtained: 4899
Expected index: 4662, Index obtained: 4584
Expected index: 3407, Index obtained: 3350
Expected index: 3794, Index obtained: 3727
Expected index: 3708, Index obtained: 3641
Expected index: 2124, Index obtained: 2095
Expected index: 1986, Index obtained: 1956
Expected index: 2592, Index obtained: 2550
Expected index: 2102, Index obtained: 2058
Expected index: 2005, Index obtained: 1959
Expected index: 2330, Index obtained: 2281
Expected index: 5242, Index obtained: 5138
Expected index: 5068, Index obtained: 4963
Expected index: 6288, Index obtained: 6167
Expected index: 2181, Index obtained: 2148
Expected index: 5623, Index obtained: 5533
Expected index: 5216, Index obtained: 5124
Expected index: 3671, Index obtained: 3609
Expected index: 4280, Index obtained: 4210
Expected index: 5186, Index obtained: 5099
Expected index: 6131, Index obtained: 6026
Expected index: 2777, Index obtained: 2729
Expected index: 3112, Index obtained: 3056
Expected index: 4039, Index obtained: 3971
Expected index: 3671, Index obtained: 3606
Expected index: 4866, Index obtained: 4784
Expected index: 5679, Index obtained: 5583
Expected index: 5410, Index obtained: 5314
Expected index: 5550, Index obtained: 5451
Expected index: 854, Index obtained: 840
Expected index: 5697, Index obtained: 5587
Expected index: 6644, Index obtained: 6513
Expected index: 3184, Index obtained: 3123
Expected index: 4269, Index obtained: 4187
Expected index: 4862, Index obtained: 4775
Expected index: 5898, Index obtained: 5784
Expected index: 752, Index obtained: 743
Expected index: 5978, Index obtained: 5884
Expected index: 5894, Index obtained: 5801
Expected index: 1529, Index obtained: 1512
Expected index: 2112, Index obtained: 2087
Expected index: 4271, Index obtained: 4216
Expected index: 4750, Index obtained: 4662
Expected index: 4892, Index obtained: 4798
Expected index: 6056, Index obtained: 5948
Expected index: 6542, Index obtained: 6422
Expected index: 5854, Index obtained: 5743
Expected index: 1721, Index obtained: 1688
Expected index: 3607, Index obtained: 3540
Expected index: 3663, Index obtained: 3594
Expected index: 4302, Index obtained: 4226
Expected index: 4700, Index obtained: 4621
Expected index: 5377, Index obtained: 5292
Expected index: 1264, Index obtained: 1243
Expected index: 4574, Index obtained: 4487
Expected index: 3869, Index obtained: 3805
Expected index: 4818, Index obtained: 4736
Expected index: 4575, Index obtained: 4499
Expected index: 6245, Index obtained: 6143
Expected index: 6404, Index obtained: 6295
Expected index: 5931, Index obtained: 5829
Expected index: 935, Index obtained: 916
Expected index: 1135, Index obtained: 1114
Expected index: 1625, Index obtained: 1597
Expected index: 4808, Index obtained: 4729
Expected index: 5190, Index obtained: 5108
Expected index: 5693, Index obtained: 5598
Expected index: 6136, Index obtained: 6026
Expected index: 1929, Index obtained: 1882
Expected index: 5613, Index obtained: 5512
Expected index: 6191, Index obtained: 6083
Expected index: 1695, Index obtained: 1660
Expected index: 3899, Index obtained: 3831
Expected index: 3682, Index obtained: 3614
Expected index: 5745, Index obtained: 5644
Expected index: 6044, Index obtained: 5935
Expected index: 2581, Index obtained: 2538
Expected index: 3935, Index obtained: 3870
Expected index: 2766, Index obtained: 2734
Expected index: 1819, Index obtained: 1795
Expected index: 2371, Index obtained: 2334
Expected index: 5485, Index obtained: 5396
Expected index: 6560, Index obtained: 6450
Expected index: 2477, Index obtained: 2440
Expected index: 2952, Index obtained: 2909
Expected index: 3745, Index obtained: 3685
Expected index: 4451, Index obtained: 4372
Expected index: 2217, Index obtained: 2175
Expected index: 4439, Index obtained: 4356
Expected index: 5339, Index obtained: 5237
Expected index: 5212, Index obtained: 5106
Expected index: 5629, Index obtained: 5519
Expected index: 5655, Index obtained: 5538
Expected index: 3172, Index obtained: 3113
Expected index: 4658, Index obtained: 4580
Expected index: 5109, Index obtained: 5026
Expected index: 4101, Index obtained: 4031
Expected index: 1270, Index obtained: 1253
Expected index: 6554, Index obtained: 6457
Expected index: 558, Index obtained: 547
Expected index: 1751, Index obtained: 1717
Expected index: 3782, Index obtained: 3718
Expected index: 5051, Index obtained: 4968
Expected index: 5841, Index obtained: 5741
Expected index: 2864, Index obtained: 2819
Expected index: 2808, Index obtained: 2760
Expected index: 3597, Index obtained: 3535
Expected index: 6018, Index obtained: 5911
Expected index: 7020, Index obtained: 6902
Expected index: 1196, Index obtained: 1175
Expected index: 1931, Index obtained: 1899
Expected index: 5027, Index obtained: 4944
Expected index: 3889, Index obtained: 3823
Expected index: 4702, Index obtained: 4619
Expected index: 6325, Index obtained: 6221
Expected index: 829, Index obtained: 819
Expected index: 1412, Index obtained: 1395
Expected index: 3042, Index obtained: 2996
Expected index: 2618, Index obtained: 2575
Expected index: 4382, Index obtained: 4315
Expected index: 4670, Index obtained: 4598
Expected index: 5178, Index obtained: 5103
Expected index: 6693, Index obtained: 6596
Expected index: 1571, Index obtained: 1542
Expected index: 2964, Index obtained: 2909
Expected index: 5292, Index obtained: 5197
Expected index: 6156, Index obtained: 6043
Expected index: 1809, Index obtained: 1786
Expected index: 3433, Index obtained: 3386
Expected index: 3861, Index obtained: 3808
Expected index: 4143, Index obtained: 4084
