--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.0021929512977310875
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  6
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0504
Changing kin param 3 from 0.6000 to 0.5890
Not changing kin param 4 from 0.0125 to -0.0111
Changing kin param 5 from 0.0016 to 0.0036
Not changing kin param 6 from 0.0016 to -0.0235
Changing kin param 0 from 0.0000 to 0.0279
Changing kin param 3 from 0.6000 to 0.5657
Changing kin param 4 from 0.0125 to 0.0043
Changing kin param 5 from 0.0016 to 0.0042
Changing kin param 6 from 0.0016 to 0.0234
Changing kin param 0 from 0.0000 to 0.0216
Changing kin param 3 from 0.6000 to 0.5620
Changing kin param 4 from 0.0125 to 0.0319
Not changing kin param 5 from 0.0016 to -0.0259
Changing kin param 6 from 0.0016 to 0.0136
Changing kin param 0 from 0.0000 to 0.0017
Changing kin param 3 from 0.6000 to 0.6023
Changing kin param 4 from 0.0125 to 0.0013
Not changing kin param 5 from 0.0016 to -0.0091
Changing kin param 6 from 0.0016 to 0.0101
Running
Running code
params 3.194530213537278 10 500 5.890393 0.125 0.036186 0.015625
Expected index: 3156, Index obtained: 3079
Expected index: 1524, Index obtained: 1497
Expected index: 5563, Index obtained: 5443
Expected index: 6278, Index obtained: 6138
Expected index: 6692, Index obtained: 6547
Expected index: 892, Index obtained: 873
Expected index: 1883, Index obtained: 1841
Expected index: 2771, Index obtained: 2705
Expected index: 4869, Index obtained: 4748
Expected index: 7057, Index obtained: 6896
Expected index: 978, Index obtained: 960
Expected index: 3748, Index obtained: 3664
Expected index: 5614, Index obtained: 5484
Expected index: 2303, Index obtained: 2242
Expected index: 4161, Index obtained: 4052
Expected index: 4459, Index obtained: 4343
Expected index: 2355, Index obtained: 2304
Expected index: 4003, Index obtained: 3910
Expected index: 4580, Index obtained: 4477
Expected index: 3021, Index obtained: 2942
Expected index: 6081, Index obtained: 5937
Expected index: 6199, Index obtained: 6054
Expected index: 995, Index obtained: 974
Expected index: 2194, Index obtained: 2149
Expected index: 4228, Index obtained: 4125
Expected index: 5399, Index obtained: 5272
Expected index: 5427, Index obtained: 5289
Expected index: 2113, Index obtained: 2066
Expected index: 2403, Index obtained: 2346
Expected index: 3423, Index obtained: 3341
Expected index: 4135, Index obtained: 4044
Expected index: 4472, Index obtained: 4378
Expected index: 4680, Index obtained: 4576
Expected index: 1538, Index obtained: 1500
Expected index: 1980, Index obtained: 1927
Expected index: 2392, Index obtained: 2327
Expected index: 4514, Index obtained: 4405
Expected index: 5398, Index obtained: 5278
Expected index: 5558, Index obtained: 5433
Expected index: 5090, Index obtained: 4970
Expected index: 4661, Index obtained: 4549
Expected index: 6088, Index obtained: 5952
Expected index: 817, Index obtained: 803
Expected index: 2015, Index obtained: 1977
Expected index: 5465, Index obtained: 5349
Expected index: 5437, Index obtained: 5318
Expected index: 476, Index obtained: 464
Expected index: 3351, Index obtained: 3272
Expected index: 2863, Index obtained: 2790
Expected index: 1214, Index obtained: 1191
Expected index: 2905, Index obtained: 2838
Expected index: 3375, Index obtained: 3299
Expected index: 4081, Index obtained: 3993
Expected index: 4617, Index obtained: 4502
Expected index: 686, Index obtained: 672
Expected index: 3112, Index obtained: 3035
Expected index: 2384, Index obtained: 2330
Expected index: 3967, Index obtained: 3876
Expected index: 1979, Index obtained: 1931
Expected index: 2211, Index obtained: 2158
Expected index: 2797, Index obtained: 2726
Expected index: 2252, Index obtained: 2190
Expected index: 4571, Index obtained: 4451
Expected index: 1564, Index obtained: 1525
Expected index: 4424, Index obtained: 4315
Expected index: 4263, Index obtained: 4155
Expected index: 6043, Index obtained: 5895
Expected index: 1121, Index obtained: 1095
Expected index: 1389, Index obtained: 1355
Expected index: 3196, Index obtained: 3117
Expected index: 1435, Index obtained: 1402
Expected index: 2158, Index obtained: 2103
Expected index: 5199, Index obtained: 5066
Expected index: 4817, Index obtained: 4692
Expected index: 6032, Index obtained: 5884
Expected index: 1527, Index obtained: 1493
Expected index: 1937, Index obtained: 1895
Expected index: 6134, Index obtained: 6001
Expected index: 3492, Index obtained: 3408
Expected index: 315, Index obtained: 308
Expected index: 862, Index obtained: 841
Expected index: 2725, Index obtained: 2663
Expected index: 2212, Index obtained: 2156
Expected index: 6606, Index obtained: 6463
Expected index: 980, Index obtained: 957
Expected index: 1654, Index obtained: 1616
Expected index: 2911, Index obtained: 2844
Expected index: 3741, Index obtained: 3656
Expected index: 5524, Index obtained: 5396
Expected index: 6430, Index obtained: 6291
Expected index: 6147, Index obtained: 6002
Expected index: 2259, Index obtained: 2210
Expected index: 2467, Index obtained: 2409
Expected index: 2748, Index obtained: 2676
Expected index: 3351, Index obtained: 3269
Expected index: 3452, Index obtained: 3366
Expected index: 4287, Index obtained: 4180
Expected index: 4139, Index obtained: 4033
Expected index: 6605, Index obtained: 6456
Expected index: 2687, Index obtained: 2617
Expected index: 4837, Index obtained: 4715
Expected index: 1424, Index obtained: 1387
Expected index: 2490, Index obtained: 2436
Expected index: 2921, Index obtained: 2848
Expected index: 4699, Index obtained: 4586
Expected index: 3909, Index obtained: 3823
Expected index: 4068, Index obtained: 3981
Expected index: 2478, Index obtained: 2424
Expected index: 3351, Index obtained: 3271
Expected index: 4068, Index obtained: 3968
Expected index: 4600, Index obtained: 4492
Expected index: 4572, Index obtained: 4463
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.6438085332793717 10 500 5.307955 0.125 0.421394 0.03892
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 6.210985 0.752212 0.015625 0.015625
Expected index: 3397, Index obtained: 3313
Expected index: 3283, Index obtained: 3197
Expected index: 5815, Index obtained: 5667
Expected index: 656, Index obtained: 647
Expected index: 1077, Index obtained: 1051
Expected index: 2086, Index obtained: 2033
Expected index: 3157, Index obtained: 3082
Expected index: 3260, Index obtained: 3182
Expected index: 3436, Index obtained: 3353
Expected index: 5792, Index obtained: 5650
Expected index: 5865, Index obtained: 5711
Expected index: 3408, Index obtained: 3319
Expected index: 4702, Index obtained: 4578
Expected index: 1482, Index obtained: 1448
Expected index: 3998, Index obtained: 3898
Expected index: 6115, Index obtained: 5967
Expected index: 2248, Index obtained: 2195
Expected index: 4022, Index obtained: 3925
Expected index: 1251, Index obtained: 1227
Expected index: 4896, Index obtained: 4782
Expected index: 512, Index obtained: 504
Expected index: 1092, Index obtained: 1071
Expected index: 1313, Index obtained: 1286
Expected index: 2618, Index obtained: 2567
Expected index: 2749, Index obtained: 2697
Expected index: 3513, Index obtained: 3439
Expected index: 3554, Index obtained: 3479
Expected index: 2673, Index obtained: 2602
Expected index: 4848, Index obtained: 4743
Expected index: 5898, Index obtained: 5772
Expected index: 1703, Index obtained: 1671
Expected index: 2699, Index obtained: 2641
Expected index: 4677, Index obtained: 4582
Expected index: 5076, Index obtained: 4972
Expected index: 5460, Index obtained: 5329
Expected index: 3820, Index obtained: 3716
Expected index: 6414, Index obtained: 6253
Expected index: 2465, Index obtained: 2397
Expected index: 4911, Index obtained: 4793
Expected index: 4377, Index obtained: 4271
Expected index: 780, Index obtained: 766
Expected index: 2108, Index obtained: 2058
Expected index: 2477, Index obtained: 2412
Expected index: 3540, Index obtained: 3448
Expected index: 1199, Index obtained: 1172
Expected index: 2126, Index obtained: 2078
Expected index: 5080, Index obtained: 4950
Expected index: 5655, Index obtained: 5515
Expected index: 5196, Index obtained: 5061
Expected index: 3708, Index obtained: 3617
Expected index: 6296, Index obtained: 6147
Expected index: 238, Index obtained: 238
Expected index: 4270, Index obtained: 4174
Expected index: 2358, Index obtained: 2297
Expected index: 4137, Index obtained: 4031
Expected index: 4633, Index obtained: 4519
Expected index: 4422, Index obtained: 4323
Expected index: 5581, Index obtained: 5453
Expected index: 2051, Index obtained: 2001
Expected index: 3765, Index obtained: 3688
Expected index: 6755, Index obtained: 6615
Expected index: 1145, Index obtained: 1126
Expected index: 2421, Index obtained: 2374
Expected index: 2447, Index obtained: 2399
Expected index: 2992, Index obtained: 2929
Expected index: 6458, Index obtained: 6315
Expected index: 551, Index obtained: 540
Expected index: 1332, Index obtained: 1301
Expected index: 2875, Index obtained: 2810
Expected index: 2416, Index obtained: 2353
Expected index: 4708, Index obtained: 4586
Expected index: 6103, Index obtained: 5961
Expected index: 4785, Index obtained: 4672
Expected index: 6128, Index obtained: 5991
Expected index: 868, Index obtained: 842
Expected index: 1808, Index obtained: 1757
Expected index: 3700, Index obtained: 3614
Expected index: 978, Index obtained: 955
Expected index: 1652, Index obtained: 1613
Expected index: 3058, Index obtained: 2994
Expected index: 3030, Index obtained: 2961
Expected index: 4944, Index obtained: 4822
Expected index: 439, Index obtained: 431
Expected index: 716, Index obtained: 702
Expected index: 630, Index obtained: 614
Expected index: 1571, Index obtained: 1535
Expected index: 2573, Index obtained: 2516
Expected index: 4652, Index obtained: 4536
Expected index: 5661, Index obtained: 5534
Expected index: 4733, Index obtained: 4608
Expected index: 4705, Index obtained: 4579
Expected index: 6057, Index obtained: 5911
Expected index: 5924, Index obtained: 5778
Expected index: 5679, Index obtained: 5537
Expected index: 3309, Index obtained: 3230
Expected index: 4485, Index obtained: 4380
Expected index: 4511, Index obtained: 4395
Expected index: 2801, Index obtained: 2726
Expected index: 4080, Index obtained: 3976
Expected index: 5846, Index obtained: 5698
Expected index: 1003, Index obtained: 982
Expected index: 3698, Index obtained: 3604
Expected index: 752, Index obtained: 741
Expected index: 853, Index obtained: 838
Expected index: 3203, Index obtained: 3131
Expected index: 4010, Index obtained: 3903
Expected index: 6277, Index obtained: 6125
Expected index: 1138, Index obtained: 1113
Expected index: 4635, Index obtained: 4513
Expected index: 3105, Index obtained: 3007
Expected index: 1461, Index obtained: 1438
Expected index: 1405, Index obtained: 1383
Expected index: 6102, Index obtained: 5980
Expected index: 6014, Index obtained: 5890
Expected index: 1285, Index obtained: 1259
Expected index: 4885, Index obtained: 4784
Expected index: 469, Index obtained: 464
Expected index: 1835, Index obtained: 1805
Expected index: 4969, Index obtained: 4866
Expected index: 5042, Index obtained: 4931
Expected index: 1847, Index obtained: 1801
Expected index: 2429, Index obtained: 2367
Expected index: 3377, Index obtained: 3301
Expected index: 5449, Index obtained: 5329
Expected index: 5623, Index obtained: 5495
Expected index: 4065, Index obtained: 3960
Expected index: 5981, Index obtained: 5826
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_9/Run_1/Output/library.json
var = 0.003058842807629612
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_9/Run_2/Output/library.json
var = 0.010745251219370174
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_9/Run_3/Output/library.json
var = 0.03424774704961953
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_9/Run_4/Output/library.json
var = 0.011226882752401945
0.010745251219370174
0.03424774704961953
0.011226882752401945
MINI NR IS:  1.0
MINI IS:  0.003058842807629612
Cleaning house
Done cleaning house
Generation 10
Delta = 0.19
In rando_specs.py: N_unsuccessful_tries = 9.0
Generation = 10
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0327
Changing kin param 3 from 0.6000 to 0.5861
Not changing kin param 4 from 0.0125 to -0.0057
Changing kin param 5 from 0.0016 to 0.0047
Changing kin param 6 from 0.0016 to 0.0299
Not changing kin param 0 from 0.0000 to -0.0036
Changing kin param 3 from 0.6000 to 0.5872
Not changing kin param 4 from 0.0125 to -0.0359
Changing kin param 5 from 0.0016 to 0.0313
Not changing kin param 6 from 0.0016 to -0.0652
Not changing kin param 0 from 0.0000 to -0.1071
Changing kin param 3 from 0.6000 to 0.6860
Not changing kin param 4 from 0.0125 to -0.0053
Not changing kin param 5 from 0.0016 to -0.0588
Changing kin param 6 from 0.0016 to 0.0266
Not changing kin param 0 from 0.0000 to -0.0787
Changing kin param 3 from 0.6000 to 0.5503
Changing kin param 4 from 0.0125 to 0.0597
Not changing kin param 5 from 0.0016 to -0.0249
Changing kin param 6 from 0.0016 to 0.0015
Running
Running code
params 2.1243105208674247 10 500 5.861211 0.125 0.04718 0.299169
Expected index: 969, Index obtained: 941
Expected index: 2526, Index obtained: 2472
Expected index: 3206, Index obtained: 3141
Expected index: 4872, Index obtained: 4773
Expected index: 6273, Index obtained: 6139
Expected index: 2557, Index obtained: 2502
Expected index: 3930, Index obtained: 3864
Expected index: 2813, Index obtained: 2749
Expected index: 2461, Index obtained: 2397
Expected index: 5195, Index obtained: 5090
Expected index: 6615, Index obtained: 6462
Expected index: 2398, Index obtained: 2337
Expected index: 1984, Index obtained: 1940
Expected index: 3207, Index obtained: 3125
Expected index: 3868, Index obtained: 3784
Expected index: 4331, Index obtained: 4227
Expected index: 2952, Index obtained: 2881
Expected index: 3090, Index obtained: 3022
Expected index: 722, Index obtained: 708
Expected index: 2565, Index obtained: 2503
Expected index: 3392, Index obtained: 3314
Expected index: 4388, Index obtained: 4279
Expected index: 2484, Index obtained: 2430
Expected index: 3842, Index obtained: 3752
Expected index: 4003, Index obtained: 3911
Expected index: 5439, Index obtained: 5301
Expected index: 5684, Index obtained: 5544
Expected index: 746, Index obtained: 728
Expected index: 2191, Index obtained: 2136
Expected index: 2507, Index obtained: 2449
Expected index: 3226, Index obtained: 3155
Expected index: 3257, Index obtained: 3173
Expected index: 5045, Index obtained: 4938
Expected index: 1074, Index obtained: 1046
Expected index: 4578, Index obtained: 4481
Expected index: 5061, Index obtained: 4956
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 5.871608 0.125 0.313196 0.015625
Expected index: 2430, Index obtained: 2392
Expected index: 2574, Index obtained: 2535
Expected index: 4463, Index obtained: 4396
Expected index: 1852, Index obtained: 1821
Expected index: 5344, Index obtained: 5260
Expected index: 1824, Index obtained: 1792
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 6.860343 0.125 0.015625 0.266343
Expected index: 5448, Index obtained: 5305
Expected index: 1231, Index obtained: 1197
Expected index: 3183, Index obtained: 3107
Expected index: 4035, Index obtained: 3945
Expected index: 3681, Index obtained: 3586
Expected index: 1733, Index obtained: 1693
Expected index: 2486, Index obtained: 2421
Expected index: 656, Index obtained: 646
Expected index: 4303, Index obtained: 4207
Expected index: 334, Index obtained: 331
Expected index: 2273, Index obtained: 2212
Expected index: 1025, Index obtained: 1003
Expected index: 3127, Index obtained: 3052
Expected index: 3895, Index obtained: 3798
Expected index: 815, Index obtained: 794
Expected index: 1690, Index obtained: 1649
Expected index: 1617, Index obtained: 1577
Expected index: 3174, Index obtained: 3089
Expected index: 1038, Index obtained: 1013
Expected index: 4049, Index obtained: 3944
Expected index: 5200, Index obtained: 5076
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 5.50293 0.596772 0.015625 0.014951
Expected index: 736, Index obtained: 724
Expected index: 966, Index obtained: 945
Expected index: 1290, Index obtained: 1259
Expected index: 3056, Index obtained: 2986
Expected index: 5223, Index obtained: 5115
Expected index: 5352, Index obtained: 5240
Expected index: 5062, Index obtained: 4949
