--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 50
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19115762954160628
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0217
Changing kin param 3 from 1.0000 to 0.9788
Changing kin param 4 from 0.0250 to 0.0388
Changing kin param 5 from 0.1000 to 0.0697
Changing kin param 6 from 0.0250 to 0.0191
Not changing kin param 0 from 0.0000 to -0.0210
Not changing kin param 3 from 1.0000 to 1.0524
Not changing kin param 4 from 0.0250 to -0.0104
Changing kin param 5 from 0.1000 to 0.0600
Changing kin param 6 from 0.0250 to 0.0022
Not changing kin param 0 from 0.0000 to -0.0144
Changing kin param 3 from 1.0000 to 0.9964
Changing kin param 4 from 0.0250 to 0.0456
Changing kin param 5 from 0.1000 to 0.1034
Changing kin param 6 from 0.0250 to 0.0021
Not changing kin param 0 from 0.0000 to -0.0121
Not changing kin param 3 from 1.0000 to 1.0046
Changing kin param 4 from 0.0250 to 0.0285
Changing kin param 5 from 0.1000 to 0.0788
Changing kin param 6 from 0.0250 to 0.0476
Running
Running code
params 1.0 10 500 0.978755 0.388467 0.696808 0.191424
Expected index: 2692, Index obtained: 2673
Expected index: 6588, Index obtained: 6513
Expected index: 1829, Index obtained: 1807
Expected index: 2714, Index obtained: 2681
Expected index: 4801, Index obtained: 4741
Expected index: 6751, Index obtained: 6664
Expected index: 2556, Index obtained: 2520
Expected index: 2948, Index obtained: 2904
Expected index: 3219, Index obtained: 3170
Expected index: 3486, Index obtained: 3431
Expected index: 3288, Index obtained: 3234
Expected index: 5539, Index obtained: 5462
Expected index: 6455, Index obtained: 6364
Expected index: 2224, Index obtained: 2195
Expected index: 2907, Index obtained: 2865
Expected index: 3879, Index obtained: 3823
Expected index: 5629, Index obtained: 5557
Expected index: 2252, Index obtained: 2234
Expected index: 2332, Index obtained: 2313
Expected index: 3822, Index obtained: 3780
Expected index: 3667, Index obtained: 3626
Expected index: 6391, Index obtained: 6313
Expected index: 2815, Index obtained: 2790
Expected index: 3819, Index obtained: 3775
Expected index: 4269, Index obtained: 4217
Expected index: 5399, Index obtained: 5337
Expected index: 2977, Index obtained: 2942
Expected index: 3390, Index obtained: 3348
Expected index: 4312, Index obtained: 4260
Expected index: 4728, Index obtained: 4669
Expected index: 4754, Index obtained: 4695
Expected index: 4489, Index obtained: 4435
Expected index: 5507, Index obtained: 5438
Expected index: 6218, Index obtained: 6133
Expected index: 6839, Index obtained: 6748
Expected index: 803, Index obtained: 799
Expected index: 2181, Index obtained: 2158
Expected index: 3836, Index obtained: 3787
Expected index: 4665, Index obtained: 4598
Expected index: 5535, Index obtained: 5456
Expected index: 5279, Index obtained: 5202
Expected index: 5604, Index obtained: 5523
Expected index: 5363, Index obtained: 5284
Expected index: 1142, Index obtained: 1123
Expected index: 2277, Index obtained: 2241
Expected index: 2318, Index obtained: 2282
Expected index: 3746, Index obtained: 3693
Expected index: 5731, Index obtained: 5655
Expected index: 6143, Index obtained: 6061
Expected index: 6481, Index obtained: 6393
Expected index: 1249, Index obtained: 1236
Expected index: 1746, Index obtained: 1724
Expected index: 2158, Index obtained: 2133
Expected index: 2662, Index obtained: 2627
Expected index: 5091, Index obtained: 5027
Expected index: 4906, Index obtained: 4842
Expected index: 5399, Index obtained: 5331
Expected index: 5412, Index obtained: 5342
Expected index: 5701, Index obtained: 5627
Expected index: 6239, Index obtained: 6158
Expected index: 2805, Index obtained: 2766
Expected index: 4812, Index obtained: 4747
Expected index: 5449, Index obtained: 5373
Expected index: 5436, Index obtained: 5358
Expected index: 6175, Index obtained: 6088
Expected index: 6615, Index obtained: 6550
Expected index: 6589, Index obtained: 6523
Expected index: 738, Index obtained: 729
Expected index: 669, Index obtained: 660
Expected index: 1089, Index obtained: 1076
Expected index: 2248, Index obtained: 2218
Expected index: 3736, Index obtained: 3687
Expected index: 4100, Index obtained: 4045
Expected index: 4743, Index obtained: 4684
Expected index: 4687, Index obtained: 4628
Expected index: 5200, Index obtained: 5135
Expected index: 5312, Index obtained: 5241
Expected index: 5631, Index obtained: 5558
Expected index: 5859, Index obtained: 5786
Expected index: 2008, Index obtained: 1979
Expected index: 1896, Index obtained: 1869
Expected index: 2581, Index obtained: 2544
Expected index: 2176, Index obtained: 2143
Expected index: 2749, Index obtained: 2710
Expected index: 3559, Index obtained: 3511
Expected index: 3736, Index obtained: 3686
Expected index: 3949, Index obtained: 3893
Expected index: 3572, Index obtained: 3522
Expected index: 5500, Index obtained: 5426
Expected index: 6099, Index obtained: 6017
Expected index: 883, Index obtained: 870
Expected index: 1473, Index obtained: 1453
Expected index: 3255, Index obtained: 3205
Expected index: 4890, Index obtained: 4814
Expected index: 5284, Index obtained: 5201
Expected index: 5215, Index obtained: 5130
Expected index: 5763, Index obtained: 5671
Expected index: 1727, Index obtained: 1709
Expected index: 3366, Index obtained: 3331
Expected index: 4314, Index obtained: 4260
Expected index: 5240, Index obtained: 5172
Expected index: 5156, Index obtained: 5089
Expected index: 5477, Index obtained: 5405
Expected index: 648, Index obtained: 637
Expected index: 954, Index obtained: 940
Expected index: 2674, Index obtained: 2634
Expected index: 2635, Index obtained: 2595
Expected index: 2980, Index obtained: 2932
Expected index: 3879, Index obtained: 3824
Expected index: 3905, Index obtained: 3850
Expected index: 1980, Index obtained: 1966
Expected index: 2736, Index obtained: 2712
Expected index: 4480, Index obtained: 4431
Expected index: 5041, Index obtained: 4986
Expected index: 5153, Index obtained: 5096
Expected index: 4767, Index obtained: 4714
Expected index: 6246, Index obtained: 6179
Expected index: 2017, Index obtained: 1993
Expected index: 2797, Index obtained: 2757
Expected index: 3101, Index obtained: 3055
Expected index: 4486, Index obtained: 4419
Expected index: 5301, Index obtained: 5226
Expected index: 2393, Index obtained: 2366
Expected index: 3015, Index obtained: 2981
Expected index: 4262, Index obtained: 4207
Expected index: 4753, Index obtained: 4691
Expected index: 4837, Index obtained: 4773
Expected index: 5926, Index obtained: 5850
Expected index: 1297, Index obtained: 1276
Expected index: 1797, Index obtained: 1767
Expected index: 2661, Index obtained: 2620
Expected index: 3139, Index obtained: 3088
Expected index: 6579, Index obtained: 6479
Expected index: 3316, Index obtained: 3270
Expected index: 3648, Index obtained: 3600
Expected index: 3482, Index obtained: 3434
Expected index: 3661, Index obtained: 3612
Expected index: 3754, Index obtained: 3704
Expected index: 4613, Index obtained: 4554
Expected index: 4671, Index obtained: 4611
Expected index: 3687, Index obtained: 3637
Expected index: 6590, Index obtained: 6508
Expected index: 2882, Index obtained: 2845
Expected index: 4008, Index obtained: 3953
Expected index: 4258, Index obtained: 4197
Expected index: 4687, Index obtained: 4620
Expected index: 4730, Index obtained: 4661
Expected index: 4351, Index obtained: 4287
Expected index: 5099, Index obtained: 5029
Expected index: 2285, Index obtained: 2245
Expected index: 2778, Index obtained: 2731
Expected index: 3110, Index obtained: 3058
Expected index: 3222, Index obtained: 3168
Expected index: 2946, Index obtained: 2893
Expected index: 5606, Index obtained: 5520
Expected index: 476, Index obtained: 470
Expected index: 1086, Index obtained: 1071
Expected index: 2796, Index obtained: 2765
Expected index: 4628, Index obtained: 4575
Expected index: 5833, Index obtained: 5764
Expected index: 1706, Index obtained: 1685
Expected index: 2200, Index obtained: 2172
Expected index: 3344, Index obtained: 3307
Expected index: 3676, Index obtained: 3634
Expected index: 4338, Index obtained: 4282
Expected index: 5342, Index obtained: 5269
Expected index: 5396, Index obtained: 5322
Expected index: 5247, Index obtained: 5175
Expected index: 6512, Index obtained: 6427
Expected index: 3771, Index obtained: 3727
Expected index: 5030, Index obtained: 4972
Expected index: 5278, Index obtained: 5214
Expected index: 4335, Index obtained: 4273
Expected index: 4647, Index obtained: 4584
Expected index: 4942, Index obtained: 4877
Expected index: 6005, Index obtained: 5928
Expected index: 5833, Index obtained: 5755
Expected index: 6416, Index obtained: 6325
Expected index: 2200, Index obtained: 2183
Expected index: 2885, Index obtained: 2856
Expected index: 4016, Index obtained: 3968
Expected index: 4113, Index obtained: 4065
Expected index: 5072, Index obtained: 5009
Expected index: 5384, Index obtained: 5317
Expected index: 5285, Index obtained: 5218
Expected index: 5707, Index obtained: 5637
Expected index: 3520, Index obtained: 3486
Expected index: 5194, Index obtained: 5134
Expected index: 6506, Index obtained: 6424
Expected index: 3189, Index obtained: 3154
Expected index: 4118, Index obtained: 4073
Expected index: 5617, Index obtained: 5551
Expected index: 1037, Index obtained: 1024
Expected index: 2448, Index obtained: 2414
Expected index: 2947, Index obtained: 2909
Expected index: 3628, Index obtained: 3580
Expected index: 3331, Index obtained: 3286
Expected index: 3548, Index obtained: 3499
Expected index: 4588, Index obtained: 4530
Expected index: 4601, Index obtained: 4543
Expected index: 4754, Index obtained: 4694
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_21/Run_1/Output/library.json
var = 0.2738730347269944
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_21/Run_2/Output/library.json
var = 0.16636242368448942
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_21/Run_3/Output/library.json
var = 0.4073425598007026
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_21/Run_4/Output/library.json
var = 0.38124183517638466
0.16636242368448942
0.4073425598007026
0.38124183517638466
MINI NR IS:  2.0
MINI IS:  0.16636242368448942
Cleaning house
Done cleaning house
Generation 22
Delta = 0.26
In rando_specs.py: N_unsuccessful_tries = 16.0
Generation = 22
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.1251
Changing kin param 3 from 1.0000 to 0.9763
Changing kin param 4 from 0.0027 to 0.0559
Changing kin param 5 from 0.0960 to 0.0641
Not changing kin param 6 from 0.0468 to -0.0023
Changing kin param 0 from 0.0450 to 0.1539
Changing kin param 3 from 1.0000 to 0.9076
Changing kin param 4 from 0.0027 to 0.0123
Changing kin param 5 from 0.0960 to 0.1144
Changing kin param 6 from 0.0468 to 0.0795
Changing kin param 0 from 0.0450 to 0.0376
Changing kin param 3 from 1.0000 to 0.9524
Changing kin param 4 from 0.0027 to 0.0409
Changing kin param 5 from 0.0960 to 0.1009
Not changing kin param 6 from 0.0468 to -0.0007
Not changing kin param 0 from 0.0450 to -0.1320
Changing kin param 3 from 1.0000 to 0.9869
Not changing kin param 4 from 0.0027 to -0.0345
Changing kin param 5 from 0.0960 to 0.1559
Changing kin param 6 from 0.0468 to 0.0607
Running
Running code
params 17.8251420719348 10 500 0.976293 0.559345 0.641135 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 34.569253393047596 10 500 0.907598 0.122584 1.143929 0.79544
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.376818395217641 10 500 0.952417 0.409323 1.008917 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 0.986937 0.026786 1.559487 0.606733
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_22/Run_1/Output/library.json
var = 0.2338692077792239
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_22/Run_2/Output/library.json
var = 0.3051636923543261
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_22/Run_3/Output/library.json
var = 0.22788664782891438
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_22/Run_4/Output/library.json
var = 0.3575282921938082
0.3051636923543261
0.22788664782891438
0.3575282921938082
MINI NR IS:  3.0
MINI IS:  0.22788664782891438
Cleaning house
Done cleaning house
Generation 23
Delta = 0.27
In rando_specs.py: N_unsuccessful_tries = 17.0
Generation = 23
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0249
Not changing kin param 3 from 1.0000 to 1.0256
Changing kin param 4 from 0.0027 to 0.0463
Changing kin param 5 from 0.0960 to 0.1831
Changing kin param 6 from 0.0468 to 0.1713
Not changing kin param 0 from 0.0450 to -0.0429
Changing kin param 3 from 1.0000 to 0.9474
Changing kin param 4 from 0.0027 to 0.0861
Not changing kin param 5 from 0.0960 to -0.0292
Changing kin param 6 from 0.0468 to 0.0687
Not changing kin param 0 from 0.0450 to -0.0502
Changing kin param 3 from 1.0000 to 0.7325
Changing kin param 4 from 0.0027 to 0.0994
Changing kin param 5 from 0.0960 to 0.0071
Not changing kin param 6 from 0.0468 to -0.0089
Not changing kin param 0 from 0.0450 to -0.0247
Not changing kin param 3 from 1.0000 to 1.0351
Changing kin param 4 from 0.0027 to 0.0266
Changing kin param 5 from 0.0960 to 0.0102
Changing kin param 6 from 0.0468 to 0.1661
Running
Running code
params 1.775861123808175 10 500 1.0 0.462765 1.830814 1.712637
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 0.947439 0.86087 0.960243 0.686627
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 0.732547 0.994484 0.070579 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.265507 0.101587 1.660833
Expected index: 1304, Index obtained: 1283
Expected index: 2496, Index obtained: 2471
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_23/Run_1/Output/library.json
var = 0.4294492065172807
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_23/Run_2/Output/library.json
var = 0.26916010653031913
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_23/Run_3/Output/library.json
var = 0.3136339661204186
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_23/Run_4/Output/library.json
var = 0.2668062544513911
0.26916010653031913
0.3136339661204186
0.2668062544513911
MINI NR IS:  4.0
MINI IS:  0.2668062544513911
Cleaning house
Done cleaning house
Generation 24
Delta = 0.28
In rando_specs.py: N_unsuccessful_tries = 18.0
Generation = 24
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0206
Changing kin param 3 from 1.0000 to 0.9646
Changing kin param 4 from 0.0027 to 0.0525
Changing kin param 5 from 0.0960 to 0.0197
Changing kin param 6 from 0.0468 to 0.0873
Changing kin param 0 from 0.0450 to 0.1504
Not changing kin param 3 from 1.0000 to 1.0808
Not changing kin param 4 from 0.0027 to -0.0011
Not changing kin param 5 from 0.0960 to -0.0343
Changing kin param 6 from 0.0468 to 0.0650
Not changing kin param 0 from 0.0450 to -0.0484
Not changing kin param 3 from 1.0000 to 1.0496
Not changing kin param 4 from 0.0027 to -0.0481
Changing kin param 5 from 0.0960 to 0.0788
Changing kin param 6 from 0.0468 to 0.0272
Changing kin param 0 from 0.0450 to 0.1280
Changing kin param 3 from 1.0000 to 0.8786
Changing kin param 4 from 0.0027 to 0.0464
Changing kin param 5 from 0.0960 to 0.0718
Changing kin param 6 from 0.0468 to 0.0388
Running
Running code
params 1.6081072132825613 10 500 0.964551 0.52526 0.196854 0.873471
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 31.932579347252222 10 500 1.0 0.026786 0.960243 0.650067
Expected index: 3141, Index obtained: 3135
Expected index: 5579, Index obtained: 5564
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.026786 0.788139 0.272208
Expected index: 2959, Index obtained: 2942
Expected index: 5904, Index obtained: 5867
Expected index: 3476, Index obtained: 3461
Expected index: 1584, Index obtained: 1575
Expected index: 6434, Index obtained: 6383
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 19.06180401452451 10 500 0.878608 0.46353 0.717525 0.388473
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_24/Run_1/Output/library.json
var = 0.24182475978123136
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_24/Run_2/Output/library.json
var = 0.1919211494466439
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_24/Run_3/Output/library.json
