--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17882298776719932
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0210
Changing kin param 3 from 0.8244 to 0.8086
Changing kin param 4 from 0.0125 to 0.0284
Changing kin param 5 from 0.0063 to 0.0351
Not changing kin param 6 from 0.0063 to -0.0214
Changing kin param 0 from 0.0000 to 0.0165
Changing kin param 3 from 0.8244 to 0.8165
Not changing kin param 4 from 0.0125 to -0.0178
Changing kin param 5 from 0.0063 to 0.0028
Changing kin param 6 from 0.0063 to 0.0010
Not changing kin param 0 from 0.0000 to -0.0160
Changing kin param 3 from 0.8244 to 0.8480
Changing kin param 4 from 0.0125 to 0.0342
Not changing kin param 5 from 0.0063 to -0.0030
Changing kin param 6 from 0.0063 to 0.0170
Changing kin param 0 from 0.0000 to 0.0044
Changing kin param 3 from 0.8244 to 0.8241
Not changing kin param 4 from 0.0125 to -0.0043
Not changing kin param 5 from 0.0063 to -0.0121
Not changing kin param 6 from 0.0063 to -0.0328
Running
Running code
params 1.0 10 500 0.980814 0.283832 0.351046 0.0625
Expected index: 4605, Index obtained: 4551
Expected index: 4514, Index obtained: 4446
Expected index: 5298, Index obtained: 5215
Expected index: 5496, Index obtained: 5410
Expected index: 5550, Index obtained: 5464
Expected index: 1568, Index obtained: 1540
Expected index: 1949, Index obtained: 1917
Expected index: 3228, Index obtained: 3178
Expected index: 3508, Index obtained: 3447
Expected index: 3534, Index obtained: 3473
Expected index: 4379, Index obtained: 4308
Expected index: 4875, Index obtained: 4799
Expected index: 5587, Index obtained: 5507
Expected index: 1524, Index obtained: 1506
Expected index: 1511, Index obtained: 1493
Expected index: 4214, Index obtained: 4154
Expected index: 3622, Index obtained: 3568
Expected index: 4016, Index obtained: 3956
Expected index: 5099, Index obtained: 5025
Expected index: 5112, Index obtained: 5036
Expected index: 5000, Index obtained: 4924
Expected index: 5736, Index obtained: 5654
Expected index: 6283, Index obtained: 6189
Expected index: 1298, Index obtained: 1283
Expected index: 1397, Index obtained: 1381
Expected index: 3781, Index obtained: 3736
Expected index: 5272, Index obtained: 5210
Expected index: 6499, Index obtained: 6417
Expected index: 2516, Index obtained: 2479
Expected index: 3341, Index obtained: 3293
Expected index: 4092, Index obtained: 4034
Expected index: 4868, Index obtained: 4806
Expected index: 6154, Index obtained: 6074
Expected index: 1602, Index obtained: 1586
Expected index: 3841, Index obtained: 3792
Expected index: 4111, Index obtained: 4059
Expected index: 5903, Index obtained: 5833
Expected index: 1481, Index obtained: 1460
Expected index: 2080, Index obtained: 2054
Expected index: 4654, Index obtained: 4589
Expected index: 4475, Index obtained: 4409
Expected index: 5525, Index obtained: 5453
Expected index: 6306, Index obtained: 6227
Expected index: 6420, Index obtained: 6338
Expected index: 6102, Index obtained: 6024
Expected index: 5973, Index obtained: 5896
Expected index: 6309, Index obtained: 6230
Expected index: 6281, Index obtained: 6202
Expected index: 1334, Index obtained: 1324
Expected index: 3019, Index obtained: 2986
Expected index: 3838, Index obtained: 3797
Expected index: 6194, Index obtained: 6125
Expected index: 2131, Index obtained: 2100
Expected index: 2616, Index obtained: 2582
Expected index: 4922, Index obtained: 4861
Expected index: 673, Index obtained: 666
Expected index: 1513, Index obtained: 1495
Expected index: 3203, Index obtained: 3162
Expected index: 2768, Index obtained: 2734
Expected index: 3147, Index obtained: 3104
Expected index: 3722, Index obtained: 3671
Expected index: 4621, Index obtained: 4556
Expected index: 4483, Index obtained: 4418
Expected index: 4692, Index obtained: 4627
Expected index: 4306, Index obtained: 4242
Expected index: 5086, Index obtained: 5014
Expected index: 5835, Index obtained: 5745
Expected index: 6268, Index obtained: 6171
Expected index: 986, Index obtained: 975
Expected index: 4950, Index obtained: 4890
Expected index: 942, Index obtained: 935
Expected index: 2792, Index obtained: 2760
Expected index: 3661, Index obtained: 3616
Expected index: 4016, Index obtained: 3967
Expected index: 4863, Index obtained: 4804
Expected index: 4891, Index obtained: 4831
Expected index: 6437, Index obtained: 6361
Expected index: 6536, Index obtained: 6459
Expected index: 2862, Index obtained: 2819
Expected index: 3935, Index obtained: 3877
Expected index: 5245, Index obtained: 5168
Expected index: 5204, Index obtained: 5127
Expected index: 5299, Index obtained: 5221
Expected index: 4695, Index obtained: 4622
Expected index: 6735, Index obtained: 6638
Expected index: 2597, Index obtained: 2555
Expected index: 4876, Index obtained: 4795
Expected index: 6726, Index obtained: 6622
Expected index: 2093, Index obtained: 2062
Expected index: 2945, Index obtained: 2901
Expected index: 2859, Index obtained: 2815
Expected index: 3867, Index obtained: 3811
Expected index: 3919, Index obtained: 3861
Expected index: 4976, Index obtained: 4904
Expected index: 4720, Index obtained: 4650
Expected index: 5474, Index obtained: 5398
Expected index: 6188, Index obtained: 6102
Expected index: 948, Index obtained: 933
Expected index: 2735, Index obtained: 2699
Expected index: 3284, Index obtained: 3240
Expected index: 5282, Index obtained: 5207
Expected index: 1075, Index obtained: 1062
Expected index: 1342, Index obtained: 1325
Expected index: 3026, Index obtained: 2981
Expected index: 3745, Index obtained: 3689
Expected index: 1470, Index obtained: 1446
Expected index: 1513, Index obtained: 1487
Expected index: 2966, Index obtained: 2914
Expected index: 3724, Index obtained: 3660
Expected index: 4567, Index obtained: 4488
Expected index: 4918, Index obtained: 4837
Expected index: 5223, Index obtained: 5133
Expected index: 5277, Index obtained: 5185
Expected index: 5731, Index obtained: 5633
Expected index: 6250, Index obtained: 6146
Expected index: 1075, Index obtained: 1063
Expected index: 3732, Index obtained: 3675
Expected index: 4851, Index obtained: 4769
Expected index: 5288, Index obtained: 5200
Expected index: 5443, Index obtained: 5349
Expected index: 6231, Index obtained: 6121
Expected index: 6513, Index obtained: 6399
Expected index: 2924, Index obtained: 2883
Expected index: 2599, Index obtained: 2562
Expected index: 3129, Index obtained: 3084
Expected index: 3157, Index obtained: 3112
Expected index: 3565, Index obtained: 3516
Expected index: 4071, Index obtained: 4016
Expected index: 4792, Index obtained: 4721
Expected index: 5005, Index obtained: 4934
Expected index: 3442, Index obtained: 3394
Expected index: 5601, Index obtained: 5516
Expected index: 1496, Index obtained: 1477
Expected index: 1673, Index obtained: 1652
Expected index: 1753, Index obtained: 1731
Expected index: 1960, Index obtained: 1937
Expected index: 2938, Index obtained: 2901
Expected index: 3367, Index obtained: 3324
Expected index: 3434, Index obtained: 3391
Expected index: 5230, Index obtained: 5161
Expected index: 6037, Index obtained: 5956
Expected index: 6222, Index obtained: 6139
Expected index: 6332, Index obtained: 6247
Expected index: 3242, Index obtained: 3204
Expected index: 5401, Index obtained: 5326
Expected index: 5905, Index obtained: 5827
Expected index: 5332, Index obtained: 5257
Expected index: 1741, Index obtained: 1724
Expected index: 4194, Index obtained: 4135
Expected index: 4267, Index obtained: 4207
Expected index: 4166, Index obtained: 4107
Expected index: 5895, Index obtained: 5814
Expected index: 6651, Index obtained: 6566
Expected index: 1486, Index obtained: 1461
Expected index: 3351, Index obtained: 3304
Expected index: 4646, Index obtained: 4585
Expected index: 5365, Index obtained: 5290
Expected index: 5195, Index obtained: 5119
Expected index: 5339, Index obtained: 5261
Expected index: 5726, Index obtained: 5643
Expected index: 6686, Index obtained: 6591
Expected index: 2322, Index obtained: 2290
Expected index: 2029, Index obtained: 2003
Expected index: 2456, Index obtained: 2422
Expected index: 3403, Index obtained: 3356
Expected index: 3797, Index obtained: 3745
Expected index: 3698, Index obtained: 3647
Expected index: 4307, Index obtained: 4247
Expected index: 4497, Index obtained: 4437
Expected index: 4968, Index obtained: 4907
Expected index: 4955, Index obtained: 4893
Expected index: 5599, Index obtained: 5525
Expected index: 2507, Index obtained: 2469
Expected index: 3608, Index obtained: 3554
Expected index: 4898, Index obtained: 4824
Expected index: 5279, Index obtained: 5200
Expected index: 6336, Index obtained: 6242
Expected index: 6265, Index obtained: 6171
Expected index: 4645, Index obtained: 4581
Expected index: 4190, Index obtained: 4130
Expected index: 4903, Index obtained: 4833
Expected index: 613, Index obtained: 602
Expected index: 824, Index obtained: 812
Expected index: 1588, Index obtained: 1568
Expected index: 1955, Index obtained: 1930
Expected index: 2750, Index obtained: 2714
Expected index: 4440, Index obtained: 4377
Expected index: 4414, Index obtained: 4346
Expected index: 4099, Index obtained: 4039
Expected index: 5544, Index obtained: 5461
Expected index: 5486, Index obtained: 5403
Expected index: 6224, Index obtained: 6134
Expected index: 652, Index obtained: 647
Expected index: 3384, Index obtained: 3344
Expected index: 3554, Index obtained: 3510
Expected index: 4280, Index obtained: 4228
Expected index: 6182, Index obtained: 6099
Expected index: 5934, Index obtained: 5851
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.173398 0.057815 0.153075 0.323607
Expected index: 3762, Index obtained: 3713
Expected index: 4408, Index obtained: 4349
Expected index: 3436, Index obtained: 3392
Expected index: 6079, Index obtained: 5989
Expected index: 4287, Index obtained: 4224
Expected index: 5695, Index obtained: 5614
Expected index: 6531, Index obtained: 6435
Expected index: 3339, Index obtained: 3296
Expected index: 2532, Index obtained: 2500
Expected index: 3077, Index obtained: 3035
Expected index: 4555, Index obtained: 4492
Expected index: 5461, Index obtained: 5388
Expected index: 5374, Index obtained: 5288
Expected index: 1930, Index obtained: 1896
Expected index: 3929, Index obtained: 3860
Expected index: 4248, Index obtained: 4177
Expected index: 6398, Index obtained: 6284
Expected index: 5633, Index obtained: 5533
Expected index: 6102, Index obtained: 5994
Expected index: 6606, Index obtained: 6492
Expected index: 6182, Index obtained: 6069
Expected index: 1943, Index obtained: 1918
Expected index: 2281, Index obtained: 2247
Expected index: 3196, Index obtained: 3144
Expected index: 3390, Index obtained: 3334
Expected index: 3530, Index obtained: 3473
Expected index: 3890, Index obtained: 3830
Expected index: 6322, Index obtained: 6233
Expected index: 3578, Index obtained: 3541
Expected index: 5154, Index obtained: 5098
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1062823918606053 10 500 1.074686 0.463092 0.061973 0.027423
Expected index: 1510, Index obtained: 1490
Expected index: 1872, Index obtained: 1851
Expected index: 3140, Index obtained: 3097
Expected index: 3685, Index obtained: 3635
Expected index: 3737, Index obtained: 3686
Expected index: 4924, Index obtained: 4863
Expected index: 4911, Index obtained: 4849
Expected index: 5974, Index obtained: 5897
Expected index: 3150, Index obtained: 3109
Expected index: 3496, Index obtained: 3450
Expected index: 3968, Index obtained: 3912
Expected index: 4225, Index obtained: 4167
Expected index: 4626, Index obtained: 4563
Expected index: 5590, Index obtained: 5516
Expected index: 5536, Index obtained: 5462
Expected index: 5314, Index obtained: 5242
Expected index: 2187, Index obtained: 2155
Expected index: 2938, Index obtained: 2898
Expected index: 2828, Index obtained: 2789
Expected index: 3419, Index obtained: 3371
Expected index: 3363, Index obtained: 3313
Expected index: 3919, Index obtained: 3859
Expected index: 4102, Index obtained: 4040
Expected index: 4789, Index obtained: 4721
Expected index: 4502, Index obtained: 4434
Expected index: 5945, Index obtained: 5863
Expected index: 3833, Index obtained: 3770
Expected index: 353, Index obtained: 350
Expected index: 1409, Index obtained: 1392
Expected index: 1467, Index obtained: 1448
Expected index: 3769, Index obtained: 3721
Expected index: 3689, Index obtained: 3638
Expected index: 4178, Index obtained: 4119
Expected index: 4740, Index obtained: 4672
Expected index: 4232, Index obtained: 4171
Expected index: 5464, Index obtained: 5392
Expected index: 5339, Index obtained: 5267
Expected index: 6102, Index obtained: 6025
Expected index: 6143, Index obtained: 6064
Expected index: 5257, Index obtained: 5185
Expected index: 6324, Index obtained: 6242
Expected index: 387, Index obtained: 381
Expected index: 1221, Index obtained: 1203
Expected index: 5946, Index obtained: 5868
Expected index: 6054, Index obtained: 5976
Expected index: 6082, Index obtained: 6003
Expected index: 6347, Index obtained: 6264
Expected index: 762, Index obtained: 753
Expected index: 1227, Index obtained: 1212
Expected index: 2782, Index obtained: 2745
Expected index: 2620, Index obtained: 2586
Expected index: 2312, Index obtained: 2279
Expected index: 2480, Index obtained: 2446
Expected index: 2659, Index obtained: 2624
Expected index: 3503, Index obtained: 3450
Expected index: 3389, Index obtained: 3335
Expected index: 3884, Index obtained: 3822
Expected index: 5496, Index obtained: 5410
Expected index: 5578, Index obtained: 5491
Expected index: 6153, Index obtained: 6059
Expected index: 802, Index obtained: 790
Expected index: 1235, Index obtained: 1216
Expected index: 1762, Index obtained: 1731
Expected index: 2350, Index obtained: 2310
Expected index: 2617, Index obtained: 2572
Expected index: 2477, Index obtained: 2431
Expected index: 3470, Index obtained: 3415
Expected index: 3220, Index obtained: 3164
Expected index: 4856, Index obtained: 4780
Expected index: 4274, Index obtained: 4202
Expected index: 5263, Index obtained: 5179
Expected index: 4315, Index obtained: 4242
Expected index: 5084, Index obtained: 5000
Expected index: 5291, Index obtained: 5201
Expected index: 5989, Index obtained: 5894
Expected index: 6736, Index obtained: 6634
Expected index: 2706, Index obtained: 2667
Expected index: 4012, Index obtained: 3955
Expected index: 3999, Index obtained: 3942
Expected index: 5726, Index obtained: 5641
Expected index: 5984, Index obtained: 5896
Expected index: 6350, Index obtained: 6260
Expected index: 1696, Index obtained: 1676
Expected index: 3289, Index obtained: 3242
Expected index: 2665, Index obtained: 2623
Expected index: 3451, Index obtained: 3400
Expected index: 3438, Index obtained: 3387
Expected index: 3619, Index obtained: 3566
Expected index: 5291, Index obtained: 5219
Expected index: 4916, Index obtained: 4852
Expected index: 6665, Index obtained: 6577
Expected index: 1528, Index obtained: 1508
Expected index: 1670, Index obtained: 1646
Expected index: 3277, Index obtained: 3227
Expected index: 3813, Index obtained: 3759
Expected index: 3458, Index obtained: 3403
Expected index: 4353, Index obtained: 4289
Expected index: 5123, Index obtained: 5044
Expected index: 5586, Index obtained: 5495
Expected index: 2900, Index obtained: 2865
Expected index: 3161, Index obtained: 3125
Expected index: 3434, Index obtained: 3394
Expected index: 4330, Index obtained: 4280
Expected index: 5491, Index obtained: 5426
Expected index: 6107, Index obtained: 6033
Expected index: 5831, Index obtained: 5758
Expected index: 5941, Index obtained: 5865
Expected index: 1236, Index obtained: 1220
Expected index: 3095, Index obtained: 3058
Expected index: 6151, Index obtained: 6077
Expected index: 6394, Index obtained: 6316
Expected index: 1117, Index obtained: 1103
Expected index: 1317, Index obtained: 1299
Expected index: 1681, Index obtained: 1659
Expected index: 1993, Index obtained: 1965
Expected index: 1712, Index obtained: 1700
Expected index: 3093, Index obtained: 3064
Expected index: 4884, Index obtained: 4827
Expected index: 5811, Index obtained: 5736
Expected index: 1659, Index obtained: 1638
Expected index: 2124, Index obtained: 2094
Expected index: 4744, Index obtained: 4675
Expected index: 5321, Index obtained: 5241
Expected index: 2004, Index obtained: 1972
Expected index: 3223, Index obtained: 3174
Expected index: 3841, Index obtained: 3778
Expected index: 3772, Index obtained: 3709
Expected index: 5065, Index obtained: 4985
Expected index: 5336, Index obtained: 5254
Expected index: 5349, Index obtained: 5266
Expected index: 5999, Index obtained: 5911
Expected index: 5855, Index obtained: 5767
Expected index: 5194, Index obtained: 5111
