--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 200
Number of runs to use in a sample: 50
Grid search option: 2
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 2
removing interrupted Generation number: 2
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 2
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
Gradient values  [-337.90767677173375, -11.77848168, -11.77848168, -15336.5646875, -1648.216070079203, -96.73205282349463, -638.5316043412736]
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
Running
Running code
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 3561, Index obtained: 3538
Expected index: 2833, Index obtained: 2811
Expected index: 2989, Index obtained: 2964
Expected index: 3743, Index obtained: 3714
Expected index: 4473, Index obtained: 4437
Expected index: 255, Index obtained: 254
Expected index: 1477, Index obtained: 1460
Expected index: 1232, Index obtained: 1221
Expected index: 1806, Index obtained: 1790
Expected index: 1832, Index obtained: 1816
Expected index: 2001, Index obtained: 1980
Expected index: 2471, Index obtained: 2446
Expected index: 2478, Index obtained: 2465
Expected index: 3702, Index obtained: 3678
Expected index: 4170, Index obtained: 4139
Expected index: 5054, Index obtained: 5018
Expected index: 1217, Index obtained: 1211
Expected index: 2205, Index obtained: 2194
Expected index: 2452, Index obtained: 2438
Expected index: 3193, Index obtained: 3170
Expected index: 4389, Index obtained: 4351
Expected index: 4467, Index obtained: 4429
Expected index: 3717, Index obtained: 3697
Expected index: 3990, Index obtained: 3967
Expected index: 3071, Index obtained: 3063
Expected index: 3253, Index obtained: 3244
Expected index: 3630, Index obtained: 3618
Expected index: 5218, Index obtained: 5195
Expected index: 5935, Index obtained: 5900
Expected index: 6221, Index obtained: 6185
Expected index: 5798, Index obtained: 5758
Expected index: 2415, Index obtained: 2390
Expected index: 1050, Index obtained: 1036
Expected index: 2159, Index obtained: 2137
Expected index: 3864, Index obtained: 3829
Expected index: 4074, Index obtained: 4037
Expected index: 4087, Index obtained: 4050
Expected index: 4035, Index obtained: 3998
Expected index: 5829, Index obtained: 5769
Expected index: 933, Index obtained: 925
Expected index: 2311, Index obtained: 2289
Expected index: 2428, Index obtained: 2405
Expected index: 5472, Index obtained: 5420
Expected index: 1594, Index obtained: 1577
Expected index: 1867, Index obtained: 1856
Expected index: 3535, Index obtained: 3503
Expected index: 3626, Index obtained: 3593
Expected index: 3784, Index obtained: 3750
Expected index: 3940, Index obtained: 3904
Expected index: 4044, Index obtained: 4008
Expected index: 5151, Index obtained: 5109
Expected index: 803, Index obtained: 801
Expected index: 2558, Index obtained: 2548
Expected index: 1429, Index obtained: 1422
Expected index: 3190, Index obtained: 3168
Expected index: 3164, Index obtained: 3142
Expected index: 5517, Index obtained: 5471
Expected index: 5556, Index obtained: 5510
Expected index: 1635, Index obtained: 1620
Expected index: 2183, Index obtained: 2161
Expected index: 2690, Index obtained: 2665
Expected index: 2482, Index obtained: 2457
Expected index: 2677, Index obtained: 2652
Expected index: 2924, Index obtained: 2897
Expected index: 3056, Index obtained: 3027
Expected index: 3251, Index obtained: 3219
Expected index: 3238, Index obtained: 3206
Expected index: 3836, Index obtained: 3801
Expected index: 3667, Index obtained: 3634
Expected index: 4540, Index obtained: 4494
Expected index: 4345, Index obtained: 4300
Expected index: 4475, Index obtained: 4429
Expected index: 5528, Index obtained: 5473
Expected index: 5398, Index obtained: 5344
Expected index: 411, Index obtained: 409
Expected index: 5212, Index obtained: 5166
Expected index: 1453, Index obtained: 1443
Expected index: 3524, Index obtained: 3494
Expected index: 3849, Index obtained: 3817
Expected index: 4254, Index obtained: 4214
Expected index: 5970, Index obtained: 5918
Expected index: 5515, Index obtained: 5465
Expected index: 6191, Index obtained: 6137
Expected index: 1622, Index obtained: 1608
Expected index: 2064, Index obtained: 2042
Expected index: 2196, Index obtained: 2171
Expected index: 2313, Index obtained: 2288
Expected index: 2859, Index obtained: 2826
Expected index: 3860, Index obtained: 3818
Expected index: 3873, Index obtained: 3831
Expected index: 4408, Index obtained: 4362
Expected index: 4928, Index obtained: 4874
Expected index: 5110, Index obtained: 5055
Expected index: 5825, Index obtained: 5765
Expected index: 5836, Index obtained: 5785
Expected index: 6109, Index obtained: 6055
Expected index: 1022, Index obtained: 1009
Expected index: 2322, Index obtained: 2297
Expected index: 3273, Index obtained: 3239
Expected index: 5901, Index obtained: 5844
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 8.08581871176421 10 500 0.00768 0.039581 1.446562 0.631093
Expected index: 4449, Index obtained: 4420
Expected index: 1087, Index obtained: 1079
Expected index: 1750, Index obtained: 1736
Expected index: 3314, Index obtained: 3290
Expected index: 3665, Index obtained: 3637
Expected index: 4395, Index obtained: 4361
Expected index: 5998, Index obtained: 5946
Expected index: 1821, Index obtained: 1806
Expected index: 2239, Index obtained: 2216
Expected index: 2460, Index obtained: 2435
Expected index: 2720, Index obtained: 2691
Expected index: 2863, Index obtained: 2831
Expected index: 4020, Index obtained: 3982
Expected index: 3487, Index obtained: 3451
Expected index: 3747, Index obtained: 3711
Expected index: 3903, Index obtained: 3863
Expected index: 4384, Index obtained: 4338
Expected index: 4553, Index obtained: 4505
Expected index: 4817, Index obtained: 4767
Expected index: 5259, Index obtained: 5207
Expected index: 4345, Index obtained: 4308
Expected index: 2601, Index obtained: 2583
Expected index: 3030, Index obtained: 3009
Expected index: 3082, Index obtained: 3060
Expected index: 4605, Index obtained: 4575
Expected index: 5138, Index obtained: 5102
Expected index: 957, Index obtained: 955
Expected index: 5383, Index obtained: 5354
Expected index: 5513, Index obtained: 5484
Expected index: 5853, Index obtained: 5820
Expected index: 1258, Index obtained: 1249
Expected index: 1232, Index obtained: 1223
Expected index: 1180, Index obtained: 1171
Expected index: 2610, Index obtained: 2590
Expected index: 2896, Index obtained: 2873
Expected index: 3312, Index obtained: 3286
Expected index: 4378, Index obtained: 4337
Expected index: 5229, Index obtained: 5181
Expected index: 5307, Index obtained: 5258
Expected index: 8, Index obtained: 8
Expected index: 3000, Index obtained: 2976
Expected index: 5745, Index obtained: 5701
Expected index: 2634, Index obtained: 2623
Expected index: 4664, Index obtained: 4640
Expected index: 5119, Index obtained: 5089
Expected index: 1823, Index obtained: 1810
Expected index: 4752, Index obtained: 4718
Expected index: 4908, Index obtained: 4873
Expected index: 5311, Index obtained: 5267
Expected index: 5571, Index obtained: 5524
Expected index: 5441, Index obtained: 5395
Expected index: 5872, Index obtained: 5820
Expected index: 2688, Index obtained: 2668
Expected index: 3052, Index obtained: 3029
Expected index: 3130, Index obtained: 3107
Expected index: 3117, Index obtained: 3094
Expected index: 4079, Index obtained: 4046
Expected index: 5899, Index obtained: 5852
Expected index: 1258, Index obtained: 1249
Expected index: 1362, Index obtained: 1352
Expected index: 4319, Index obtained: 4282
Expected index: 4930, Index obtained: 4888
Expected index: 2051, Index obtained: 2030
Expected index: 2129, Index obtained: 2105
Expected index: 2870, Index obtained: 2842
Expected index: 3143, Index obtained: 3112
Expected index: 3481, Index obtained: 3445
Expected index: 3754, Index obtained: 3711
Expected index: 3663, Index obtained: 3621
Expected index: 4185, Index obtained: 4139
Expected index: 4120, Index obtained: 4074
Expected index: 4497, Index obtained: 4448
Expected index: 4900, Index obtained: 4849
Expected index: 5147, Index obtained: 5093
Expected index: 5901, Index obtained: 5841
Expected index: 1061, Index obtained: 1056
Expected index: 1113, Index obtained: 1107
Expected index: 3195, Index obtained: 3165
Expected index: 3780, Index obtained: 3744
Expected index: 4640, Index obtained: 4599
Expected index: 1282, Index obtained: 1272
Expected index: 5236, Index obtained: 5185
Expected index: 554, Index obtained: 549
Expected index: 1284, Index obtained: 1272
Expected index: 1336, Index obtained: 1322
Expected index: 3095, Index obtained: 3069
Expected index: 4785, Index obtained: 4737
Expected index: 2081, Index obtained: 2070
Expected index: 3034, Index obtained: 3013
Expected index: 3541, Index obtained: 3516
Expected index: 4282, Index obtained: 4252
Expected index: 4845, Index obtained: 4810
Expected index: 5118, Index obtained: 5077
Expected index: 1635, Index obtained: 1614
Expected index: 1895, Index obtained: 1870
Expected index: 1947, Index obtained: 1922
Expected index: 3000, Index obtained: 2965
Expected index: 5957, Index obtained: 5893
Expected index: 5864, Index obtained: 5800
Expected index: 4856, Index obtained: 4819
Expected index: 5989, Index obtained: 5935
Expected index: 4122, Index obtained: 4091
Expected index: 5439, Index obtained: 5398
Expected index: 671, Index obtained: 665
Expected index: 2387, Index obtained: 2360
Expected index: 2296, Index obtained: 2270
Expected index: 2725, Index obtained: 2694
Expected index: 2686, Index obtained: 2655
Expected index: 2907, Index obtained: 2875
Expected index: 3102, Index obtained: 3067
Expected index: 3609, Index obtained: 3573
Expected index: 3544, Index obtained: 3508
Expected index: 5403, Index obtained: 5347
Expected index: 5650, Index obtained: 5591
Expected index: 3219, Index obtained: 3191
Expected index: 3427, Index obtained: 3396
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.277647227187366 10 500 0.00768 0.036946 1.420679 0.746256
Expected index: 972, Index obtained: 967
Expected index: 2848, Index obtained: 2829
Expected index: 6126, Index obtained: 6075
Expected index: 6191, Index obtained: 6140
Expected index: 6204, Index obtained: 6153
Expected index: 1115, Index obtained: 1102
Expected index: 2714, Index obtained: 2688
Expected index: 2844, Index obtained: 2815
Expected index: 3115, Index obtained: 3087
Expected index: 3258, Index obtained: 3229
Expected index: 5238, Index obtained: 5188
Expected index: 255, Index obtained: 253
Expected index: 879, Index obtained: 867
Expected index: 918, Index obtained: 906
Expected index: 1464, Index obtained: 1448
Expected index: 1334, Index obtained: 1320
Expected index: 1477, Index obtained: 1461
Expected index: 1542, Index obtained: 1523
Expected index: 2166, Index obtained: 2146
Expected index: 3024, Index obtained: 2997
Expected index: 3336, Index obtained: 3306
Expected index: 5366, Index obtained: 5324
Expected index: 3691, Index obtained: 3658
Expected index: 3949, Index obtained: 3925
Expected index: 4391, Index obtained: 4360
Expected index: 4482, Index obtained: 4450
Expected index: 5327, Index obtained: 5285
Expected index: 5899, Index obtained: 5852
Expected index: 5678, Index obtained: 5631
Expected index: 5886, Index obtained: 5839
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_14/Run_1/Output/library.json
var = 0.16996745992416687
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_14/Run_2/Output/library.json
var = 0.17338608127681324
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_14/Run_3/Output/library.json
var = 0.1760137920365902
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_14/Run_4/Output/library.json
var = 0.1773512085137535
0.17338608127681324
0.1760137920365902
0.1773512085137535
MINI NR IS:  1.0
MINI IS:  0.16996745992416687
mini_difference pct = 0.02140769630466991
Cleaning house
Done cleaning house
Generation 15
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 15
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [8.59739e-02 1.00000e+00 1.00000e+00 7.68000e-04 3.69460e-03 1.57051e-01
 2.97274e-02]
new kins:  [0.0966272 1.        1.        0.0102402 0.0036946 0.1087698 0.033449 ]
Gradient values  [-0.34901955262688583, 0.0, 0.0, -0.39253922003336067, 0.0, 0.0770115490087239, -0.9990891014617362]
-0.34901955262688583
Not changing kin param 0 from 0.0966 to -0.0337
-0.39253922003336067
Not changing kin param 3 from 0.0102 to -0.0040
0.0
Not changing kin param 4 from 0.0037 to 0.0000
0.0770115490087239
Changing kin param 5 from 0.1088 to 0.0084
-0.9990891014617362
Not changing kin param 6 from 0.0334 to -0.0334
-0.34901955262688583
Not changing kin param 0 from 0.0966 to -0.0337
-0.39253922003336067
Not changing kin param 3 from 0.0102 to -0.0040
0.0
Not changing kin param 4 from 0.0037 to 0.0000
0.0770115490087239
Changing kin param 5 from 0.1088 to 0.0084
-0.9990891014617362
Not changing kin param 6 from 0.0334 to -0.0334
-0.34901955262688583
Not changing kin param 0 from 0.0966 to -0.0337
-0.39253922003336067
Not changing kin param 3 from 0.0102 to -0.0040
0.0
Not changing kin param 4 from 0.0037 to 0.0000
0.0770115490087239
Changing kin param 5 from 0.1088 to 0.0084
-0.9990891014617362
Not changing kin param 6 from 0.0334 to -0.0334
-0.34901955262688583
Not changing kin param 0 from 0.0966 to -0.0337
-0.39253922003336067
Not changing kin param 3 from 0.0102 to -0.0040
0.0
Not changing kin param 4 from 0.0037 to 0.0000
0.0770115490087239
Changing kin param 5 from 0.1088 to 0.0084
-0.9990891014617362
Not changing kin param 6 from 0.0334 to -0.0334
Running
Running code
params 9.252774967099082 10 500 0.102402 0.036946 0.083765 0.33449
Expected index: 2577, Index obtained: 2552
Expected index: 2603, Index obtained: 2577
Expected index: 4380, Index obtained: 4334
Expected index: 4986, Index obtained: 4935
Expected index: 4882, Index obtained: 4831
Expected index: 417, Index obtained: 417
Expected index: 1116, Index obtained: 1109
Expected index: 1157, Index obtained: 1149
Expected index: 2462, Index obtained: 2433
Expected index: 2843, Index obtained: 2810
Expected index: 3635, Index obtained: 3594
Expected index: 4068, Index obtained: 4023
Expected index: 4003, Index obtained: 3958
Expected index: 4440, Index obtained: 4390
Expected index: 4743, Index obtained: 4691
Expected index: 5498, Index obtained: 5439
Expected index: 5792, Index obtained: 5730
Expected index: 5565, Index obtained: 5504
Expected index: 6076, Index obtained: 6031
Expected index: 1687, Index obtained: 1670
Expected index: 1951, Index obtained: 1932
Expected index: 2726, Index obtained: 2693
Expected index: 2752, Index obtained: 2719
Expected index: 4559, Index obtained: 4508
Expected index: 2834, Index obtained: 2820
Expected index: 6407, Index obtained: 6360
Expected index: 740, Index obtained: 736
Expected index: 701, Index obtained: 697
Expected index: 2101, Index obtained: 2091
Expected index: 3556, Index obtained: 3533
Expected index: 4811, Index obtained: 4775
Expected index: 5798, Index obtained: 5756
Expected index: 5930, Index obtained: 5888
Expected index: 5917, Index obtained: 5874
Expected index: 2212, Index obtained: 2184
Expected index: 2465, Index obtained: 2434
Expected index: 2344, Index obtained: 2315
Expected index: 2396, Index obtained: 2366
Expected index: 3017, Index obtained: 2977
Expected index: 3311, Index obtained: 3270
Expected index: 4850, Index obtained: 4792
Expected index: 5235, Index obtained: 5174
Expected index: 5222, Index obtained: 5161
Expected index: 5287, Index obtained: 5224
Expected index: 5127, Index obtained: 5066
Expected index: 897, Index obtained: 889
Expected index: 1914, Index obtained: 1892
Expected index: 2516, Index obtained: 2489
Expected index: 4130, Index obtained: 4093
Expected index: 4710, Index obtained: 4668
Expected index: 4723, Index obtained: 4681
Expected index: 4985, Index obtained: 4941
Expected index: 5496, Index obtained: 5445
Expected index: 532, Index obtained: 531
Expected index: 1014, Index obtained: 1005
Expected index: 1741, Index obtained: 1721
Expected index: 3083, Index obtained: 3044
Expected index: 5565, Index obtained: 5510
Expected index: 5630, Index obtained: 5575
Expected index: 5643, Index obtained: 5588
Expected index: 5931, Index obtained: 5873
Expected index: 2642, Index obtained: 2625
Expected index: 5028, Index obtained: 4981
Expected index: 1360, Index obtained: 1349
Expected index: 2373, Index obtained: 2346
Expected index: 2674, Index obtained: 2643
Expected index: 3590, Index obtained: 3551
Expected index: 4369, Index obtained: 4327
Expected index: 4477, Index obtained: 4432
Expected index: 4908, Index obtained: 4858
Expected index: 5371, Index obtained: 5315
Expected index: 6228, Index obtained: 6165
Expected index: 2437, Index obtained: 2413
