--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.07351359248208636
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  2.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0376
Not changing kin param 3 from 1.0000 to 1.0302
Changing kin param 4 from 0.0250 to 0.0170
Changing kin param 5 from 0.2000 to 0.2578
Changing kin param 6 from 0.0250 to 0.0147
Changing kin param 0 from 0.0000 to 0.0042
Changing kin param 3 from 1.0000 to 0.9899
Changing kin param 4 from 0.0250 to 0.0119
Changing kin param 5 from 0.2000 to 0.1764
Changing kin param 6 from 0.0250 to 0.0308
Changing kin param 0 from 0.0000 to 0.0010
Changing kin param 3 from 1.0000 to 0.9721
Changing kin param 4 from 0.0250 to 0.0511
Changing kin param 5 from 0.2000 to 0.1439
Not changing kin param 6 from 0.0250 to -0.0232
Not changing kin param 0 from 0.0000 to -0.0228
Changing kin param 3 from 1.0000 to 0.9977
Changing kin param 4 from 0.0250 to 0.0764
Changing kin param 5 from 0.2000 to 0.2087
Changing kin param 6 from 0.0250 to 0.0228
Running
Running code
params 1.0 10 500 1.0 0.170276 2.578233 0.147361
Expected index: 4408, Index obtained: 4380
Expected index: 6558, Index obtained: 6533
Expected index: 6096, Index obtained: 6081
Expected index: 4164, Index obtained: 4146
Expected index: 5213, Index obtained: 5191
Expected index: 6047, Index obtained: 6021
Expected index: 3859, Index obtained: 3855
Expected index: 3874, Index obtained: 3870
Expected index: 5142, Index obtained: 5131
Expected index: 6711, Index obtained: 6683
Expected index: 1251, Index obtained: 1246
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_18/Run_1/Output/library.json
var = 0.08300635194877343
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_18/Run_2/Output/library.json
var = 0.12621835898325845
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_18/Run_3/Output/library.json
var = 0.09847662516553864
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_18/Run_4/Output/library.json
var = 0.08962915869461263
0.12621835898325845
0.09847662516553864
0.08962915869461263
MINI NR IS:  1.0
MINI IS:  0.08300635194877343
Cleaning house
Done cleaning house
Generation 19
Delta = 0.18
In rando_specs.py: N_unsuccessful_tries = 8.0
Generation = 19
Random param update (no gradient used)
Changing kin param 0 from 0.0267 to 0.0456
Changing kin param 3 from 0.9584 to 0.9178
Not changing kin param 4 from 0.0119 to -0.0898
Changing kin param 5 from 0.2004 to 0.2177
Changing kin param 6 from 0.0200 to 0.0684
Not changing kin param 0 from 0.0267 to -0.0284
Not changing kin param 3 from 0.9584 to 1.0214
Changing kin param 4 from 0.0119 to 0.0456
Changing kin param 5 from 0.2004 to 0.2637
Changing kin param 6 from 0.0200 to 0.0496
Changing kin param 0 from 0.0267 to 0.0458
Changing kin param 3 from 0.9584 to 0.9669
Not changing kin param 4 from 0.0119 to -0.0183
Changing kin param 5 from 0.2004 to 0.1304
Changing kin param 6 from 0.0200 to 0.0902
Changing kin param 0 from 0.0267 to 0.0562
Changing kin param 3 from 0.9584 to 0.9504
Changing kin param 4 from 0.0119 to 0.0664
Changing kin param 5 from 0.2004 to 0.2279
Not changing kin param 6 from 0.0200 to -0.0191
Running
Running code
params 2.859789057024077 10 500 0.917807 0.119302 2.176505 0.6837
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8483065390971585 10 500 0.958394 0.456318 2.636581 0.496222
Expected index: 5720, Index obtained: 5717
Expected index: 4054, Index obtained: 4054
Expected index: 6898, Index obtained: 6894
Expected index: 6868, Index obtained: 6864
Expected index: 6797, Index obtained: 6793
Expected index: 6913, Index obtained: 6909
Expected index: 2009, Index obtained: 2008
Expected index: 1968, Index obtained: 1967
Expected index: 6062, Index obtained: 6061
Expected index: 6120, Index obtained: 6119
Expected index: 6092, Index obtained: 6091
Expected index: 6150, Index obtained: 6149
Expected index: 6124, Index obtained: 6123
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.869749573421155 10 500 0.966858 0.119302 1.303696 0.90225
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.6466325148702268 10 500 0.950365 0.664303 2.279092 0.199658
Expected index: 6246, Index obtained: 6232
Expected index: 6317, Index obtained: 6302
Expected index: 6276, Index obtained: 6262
Expected index: 6629, Index obtained: 6614
Expected index: 3681, Index obtained: 3680
Expected index: 5951, Index obtained: 5940
Expected index: 6874, Index obtained: 6860
Expected index: 1567, Index obtained: 1565
Expected index: 4429, Index obtained: 4422
Expected index: 6889, Index obtained: 6873
Expected index: 4287, Index obtained: 4280
Expected index: 5160, Index obtained: 5149
Expected index: 6747, Index obtained: 6727
Expected index: 6115, Index obtained: 6099
Expected index: 5525, Index obtained: 5515
Expected index: 4238, Index obtained: 4225
Expected index: 4223, Index obtained: 4210
Expected index: 6114, Index obtained: 6094
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_19/Run_1/Output/library.json
var = 0.11810935576818667
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_19/Run_2/Output/library.json
var = 0.1512936770972812
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_19/Run_3/Output/library.json
var = 0.10945996926025159
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_19/Run_4/Output/library.json
var = 0.0982434049276385
0.1512936770972812
0.10945996926025159
0.0982434049276385
MINI NR IS:  4.0
MINI IS:  0.0982434049276385
Cleaning house
Done cleaning house
Generation 20
Delta = 0.19
In rando_specs.py: N_unsuccessful_tries = 9.0
Generation = 20
Random param update (no gradient used)
Changing kin param 0 from 0.0267 to 0.0623
Changing kin param 3 from 0.9584 to 0.9399
Changing kin param 4 from 0.0119 to 0.0234
Changing kin param 5 from 0.2004 to 0.1928
Changing kin param 6 from 0.0200 to 0.0708
Changing kin param 0 from 0.0267 to 0.0251
Changing kin param 3 from 0.9584 to 0.9517
Not changing kin param 4 from 0.0119 to -0.1134
Changing kin param 5 from 0.2004 to 0.2309
Changing kin param 6 from 0.0200 to 0.1123
Changing kin param 0 from 0.0267 to 0.0328
Changing kin param 3 from 0.9584 to 0.9540
Not changing kin param 4 from 0.0119 to -0.0113
Changing kin param 5 from 0.2004 to 0.1462
Changing kin param 6 from 0.0200 to 0.0055
Changing kin param 0 from 0.0267 to 0.0888
Changing kin param 3 from 0.9584 to 0.9355
Changing kin param 4 from 0.0119 to 0.0270
Changing kin param 5 from 0.2004 to 0.2247
Not changing kin param 6 from 0.0200 to -0.0060
Running
Running code
params 4.200490433961993 10 500 0.939852 0.234261 1.92761 0.707704
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.783384550420372 10 500 0.951688 0.119302 2.309071 1.122869
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.127502112554437 10 500 0.953958 0.119302 1.462198 0.055031
Expected index: 1268, Index obtained: 1253
Expected index: 4964, Index obtained: 4901
Expected index: 6301, Index obtained: 6220
Expected index: 1040, Index obtained: 1027
Expected index: 3562, Index obtained: 3526
Expected index: 3549, Index obtained: 3511
Expected index: 3736, Index obtained: 3695
Expected index: 4232, Index obtained: 4183
Expected index: 5189, Index obtained: 5131
Expected index: 6531, Index obtained: 6447
Expected index: 6320, Index obtained: 6239
Expected index: 5259, Index obtained: 5199
Expected index: 4487, Index obtained: 4434
Expected index: 4821, Index obtained: 4759
Expected index: 5717, Index obtained: 5646
Expected index: 1949, Index obtained: 1938
Expected index: 2399, Index obtained: 2383
Expected index: 2021, Index obtained: 2001
Expected index: 4485, Index obtained: 4438
Expected index: 3798, Index obtained: 3754
Expected index: 4584, Index obtained: 4531
Expected index: 6407, Index obtained: 6338
Expected index: 6560, Index obtained: 6488
Expected index: 1873, Index obtained: 1848
Expected index: 4412, Index obtained: 4350
Expected index: 3002, Index obtained: 2983
Expected index: 3082, Index obtained: 3063
Expected index: 6614, Index obtained: 6554
Expected index: 1904, Index obtained: 1880
Expected index: 1971, Index obtained: 1947
Expected index: 2068, Index obtained: 2041
Expected index: 4095, Index obtained: 4050
Expected index: 5120, Index obtained: 5067
Expected index: 4827, Index obtained: 4775
Expected index: 5239, Index obtained: 5183
Expected index: 3757, Index obtained: 3713
Expected index: 3770, Index obtained: 3726
Expected index: 5229, Index obtained: 5166
Expected index: 5725, Index obtained: 5656
Expected index: 6003, Index obtained: 5931
Expected index: 3286, Index obtained: 3255
Expected index: 3732, Index obtained: 3692
Expected index: 6668, Index obtained: 6606
Expected index: 3237, Index obtained: 3205
Expected index: 4631, Index obtained: 4588
Expected index: 5507, Index obtained: 5456
Expected index: 3799, Index obtained: 3758
Expected index: 6541, Index obtained: 6471
Expected index: 3088, Index obtained: 3044
Expected index: 3517, Index obtained: 3471
Expected index: 4101, Index obtained: 4045
Expected index: 3920, Index obtained: 3866
Expected index: 4224, Index obtained: 4165
Expected index: 1067, Index obtained: 1056
Expected index: 4958, Index obtained: 4899
Expected index: 5835, Index obtained: 5767
Expected index: 5570, Index obtained: 5503
Expected index: 6163, Index obtained: 6091
Expected index: 6176, Index obtained: 6103
Expected index: 6288, Index obtained: 6213
Expected index: 3531, Index obtained: 3482
Expected index: 4742, Index obtained: 4677
Expected index: 4251, Index obtained: 4193
Expected index: 5348, Index obtained: 5270
Expected index: 5499, Index obtained: 5419
Expected index: 6496, Index obtained: 6406
Expected index: 6383, Index obtained: 6315
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.735172442511234 10 500 0.935487 0.270168 2.24717 0.199658
Expected index: 4493, Index obtained: 4471
Expected index: 4478, Index obtained: 4456
Expected index: 5012, Index obtained: 4988
Expected index: 36, Index obtained: 36
Expected index: 8, Index obtained: 8
Expected index: 3762, Index obtained: 3749
Expected index: 4335, Index obtained: 4319
Expected index: 4205, Index obtained: 4175
Expected index: 4547, Index obtained: 4533
Expected index: 5322, Index obtained: 5299
Expected index: 6689, Index obtained: 6654
Expected index: 6717, Index obtained: 6681
Expected index: 2963, Index obtained: 2956
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_20/Run_1/Output/library.json
var = 0.13658194800608348
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_20/Run_2/Output/library.json
var = 0.15089335288615516
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_20/Run_3/Output/library.json
var = 0.1259793352187392
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_20/Run_4/Output/library.json
var = 0.08537026142196195
0.15089335288615516
0.1259793352187392
0.08537026142196195
MINI NR IS:  4.0
MINI IS:  0.08537026142196195
Cleaning house
Done cleaning house
Generation 21
Delta = 0.2
In rando_specs.py: N_unsuccessful_tries = 10.0
Generation = 21
Random param update (no gradient used)
Changing kin param 0 from 0.0267 to 0.0541
Changing kin param 3 from 0.9584 to 0.9551
Not changing kin param 4 from 0.0119 to -0.0117
Changing kin param 5 from 0.2004 to 0.1140
Not changing kin param 6 from 0.0200 to -0.0039
Changing kin param 0 from 0.0267 to 0.0464
Changing kin param 3 from 0.9584 to 0.9813
Not changing kin param 4 from 0.0119 to -0.0105
Changing kin param 5 from 0.2004 to 0.1315
Changing kin param 6 from 0.0200 to 0.0092
Not changing kin param 0 from 0.0267 to -0.0947
Changing kin param 3 from 0.9584 to 0.8753
Not changing kin param 4 from 0.0119 to -0.0346
Changing kin param 5 from 0.2004 to 0.2700
Not changing kin param 6 from 0.0200 to -0.0127
Not changing kin param 0 from 0.0267 to -0.0483
Not changing kin param 3 from 0.9584 to 1.0790
Changing kin param 4 from 0.0119 to 0.0181
Changing kin param 5 from 0.2004 to 0.2897
Not changing kin param 6 from 0.0200 to -0.0087
Running
Running code
params 3.474905512360576 10 500 0.955124 0.119302 1.140334 0.199658
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.909886167142132 10 500 0.98132 0.119302 1.315202 0.092261
Expected index: 805, Index obtained: 800
Expected index: 1976, Index obtained: 1962
Expected index: 4598, Index obtained: 4554
Expected index: 6454, Index obtained: 6388
Expected index: 6171, Index obtained: 6118
Expected index: 3707, Index obtained: 3672
Expected index: 5335, Index obtained: 5280
Expected index: 2419, Index obtained: 2391
Expected index: 2406, Index obtained: 2378
Expected index: 3673, Index obtained: 3631
Expected index: 3992, Index obtained: 3944
Expected index: 3966, Index obtained: 3917
Expected index: 5789, Index obtained: 5723
Expected index: 2265, Index obtained: 2240
Expected index: 3483, Index obtained: 3444
Expected index: 3354, Index obtained: 3328
Expected index: 5986, Index obtained: 5925
Expected index: 4705, Index obtained: 4658
Expected index: 6454, Index obtained: 6388
Expected index: 3171, Index obtained: 3143
Expected index: 3281, Index obtained: 3253
Expected index: 6702, Index obtained: 6635
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8483065390971585 10 500 0.875348 0.119302 2.700302 0.199658
Expected index: 3398, Index obtained: 3383
Expected index: 5667, Index obtained: 5640
Expected index: 5441, Index obtained: 5414
Expected index: 6662, Index obtained: 6630
Expected index: 6677, Index obtained: 6645
Expected index: 2926, Index obtained: 2920
Expected index: 3522, Index obtained: 3512
Expected index: 5576, Index obtained: 5552
Expected index: 5591, Index obtained: 5567
Expected index: 5703, Index obtained: 5678
Expected index: 6058, Index obtained: 6031
Expected index: 1343, Index obtained: 1341
Expected index: 5139, Index obtained: 5118
Expected index: 1487, Index obtained: 1480
Expected index: 3700, Index obtained: 3681
Expected index: 5222, Index obtained: 5192
Expected index: 5703, Index obtained: 5671
Expected index: 5733, Index obtained: 5701
Expected index: 1773, Index obtained: 1765
Expected index: 2916, Index obtained: 2902
Expected index: 6863, Index obtained: 6838
Expected index: 4149, Index obtained: 4130
Expected index: 4134, Index obtained: 4115
Expected index: 4203, Index obtained: 4183
Expected index: 6205, Index obtained: 6178
Expected index: 6235, Index obtained: 6208
Expected index: 6220, Index obtained: 6193
Expected index: 6080, Index obtained: 6053
Expected index: 2583, Index obtained: 2576
Expected index: 4785, Index obtained: 4765
Expected index: 2600, Index obtained: 2585
Expected index: 2615, Index obtained: 2600
Expected index: 2658, Index obtained: 2642
Expected index: 4804, Index obtained: 4781
Expected index: 5140, Index obtained: 5116
Expected index: 5211, Index obtained: 5187
Expected index: 5271, Index obtained: 5247
Expected index: 5125, Index obtained: 5101
Expected index: 5041, Index obtained: 5017
Expected index: 5256, Index obtained: 5232
Expected index: 5196, Index obtained: 5172
Expected index: 5241, Index obtained: 5217
Expected index: 3857, Index obtained: 3839
Expected index: 5345, Index obtained: 5323
Expected index: 1267, Index obtained: 1259
Expected index: 4392, Index obtained: 4374
Expected index: 5416, Index obtained: 5395
Expected index: 3556, Index obtained: 3541
Expected index: 3858, Index obtained: 3848
Expected index: 3888, Index obtained: 3878
Expected index: 6249, Index obtained: 6233
Expected index: 6066, Index obtained: 6050
Expected index: 6165, Index obtained: 6149
Expected index: 2725, Index obtained: 2712
Expected index: 2695, Index obtained: 2682
Expected index: 2740, Index obtained: 2727
Expected index: 4253, Index obtained: 4228
Expected index: 4283, Index obtained: 4258
Expected index: 4154, Index obtained: 4129
Expected index: 5795, Index obtained: 5763
Expected index: 3987, Index obtained: 3980
Expected index: 6607, Index obtained: 6590
Expected index: 6622, Index obtained: 6605
Expected index: 5036, Index obtained: 5024
Expected index: 4934, Index obtained: 4917
Expected index: 4766, Index obtained: 4749
Expected index: 3952, Index obtained: 3937
Expected index: 5525, Index obtained: 5503
Expected index: 5601, Index obtained: 5583
Expected index: 6827, Index obtained: 6801
Expected index: 6769, Index obtained: 6743
Expected index: 2163, Index obtained: 2146
